name,description,address,city,region,province,postal_code,phone,fax,hours,url,latitude,longitude,distance,materials,pickup,dropoff,notes,groups,curbside,municipal,national,event_only
"Tractor Supply","","9000 Amber Hill Court","Lincoln","","NE","68526","4024200011","0","","https://www.tractorsupply.com/","40.7297148","-96.5977736","11.9976267615186","","false","false","","","false","false","false","false"
"Tractor Supply","Tractor Supply","9000 Amber Hill Ct","Lincoln","Lancaster","NE","68526","4024200011","0","","http://www.tractorsupply.com","40.72996","-96.59774","12.0128973547763","Transmission Fluid; Used Motor Oil; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"Walmart","Walmart","8700 Andermatt Dr","Lincoln","Lancaster","NE","68526","4024846166","0","","http://www.walmart.com","40.7357","-96.59941","12.4152604219485","Lead Acid (Pb) Batteries; Plastic Shopping Bags; Food Storage Bags; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"Walmart Tire & Lube Express","Walmart Tire & Lube Express","8700 Andermatt Dr","Lincoln","Lancaster","NE","68526","4024846166","0","","http://www.walmart.com/catalog/catalog.gsp?cat=495843","40.7357","-96.59941","12.4152604219485","Lead Acid (Pb) Batteries; Used Motor Oil; Oil Filters; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"Walmart Supercenter","","8700 Andermatt Dr","Lincoln","","NE","68526","4024846166","0","","https://www.walmart.com/","40.7358494","-96.5993625","12.4241022467488","","false","false","","","false","false","false","false"
"Walmart Tire and Lube Express","","8700 Andermatt Dr","Lincoln","","NE","68526","4024846166","0","","https://www.walmart.com/cp/ideas/8932632","40.7358494","-96.5993625","12.4241022467488","","false","false","","","false","false","false","false"
"Home Depot","","6800 S 70th St","Lincoln","","NE","68516","4023289669","0","","https://ecooptions.homedepot.com/","[phone]","-[phone]","13.[phone]","Batteries (Rechargeable); Cell Phone Batteries; Li-Ion Batteries; Ni-Cd Batteries; Ni-MH Batteries; Small Sealed Lead Acid Batteries","false","true","","Call2Recycle","false","false","false","false"
"Home Depot","Home Depot","6800 S 70th St","Lincoln","Lancaster","NE","68516","4023289669","0","","http://www.homedepot.com","40.74287","-96.62481","13.3808084867827","Compact Fluorescent Lights; Batteries (Rechargeable); Video Game Consoles; PlayStation Consoles","false","true","Home Depot accepts compact fluorescent bulbs and used power tool rechargeable batteries. Look for the orange drop boxes, usually located near the front entrance near the customer service desk.","","false","false","false","false"
"Call2Recycle at the Home Depot","Call2Recycle at the Home Depot","6800 S 70th St","Lincoln","Lancaster","NE","68516","4023289669","0","","http://www.homedepot.com/","40.74287","-96.62481","13.3808084867827","Cell Phones; Compact Fluorescent Lights; Ni-Cd Batteries; Li-Ion Batteries; Ni-MH Batteries; Ni-Zn Batteries; Small Sealed Lead Acid Batteries; Video Game Consoles; PlayStation Consoles","false","true","The Home Depot accepts used rechargeable batteries and compact fluorescent bulbs. Look for the orange drop boxes, usually located near the front entrance near the customer service desk, or ask a store associate for more details.","","false","false","false","false"
"Target","Target","8201 S 40th St","Lincoln","Lancaster","NE","68516","4024203540","0","","http://www.target.com/","40.72807","-96.66538","13.5474622725223","Aluminum Cans; Cell Phones; Inkjet Printer Cartridges; MP3 Players; Plastic #1 (PETE); Plastic #2 (HDPE); Plastic Shopping Bags; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"Target Store","","8201 S 40th St","Lincoln","","NE","68516","4024203540","0","","https://corporate.target.com/corporate-responsibility/planet","40.7284947","-96.6665893","13.607719028202","","false","false","","","false","false","false","false"
"Walgreens","Walgreens","5500 Red Rock Ln","Lincoln","Lancaster","NE","68516","4024212122","0","","http://www.walgreens.com","40.73888","-96.6451","13.6176630163701","Cell Phones; Inkjet Printer Cartridges; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"Kohl's","","8700 South 28th Street","Lincoln","","NE","68516","4024236001","0","","https://corporate.kohls.com/","40.7237625","-96.6806774","13.7846993216722","","false","false","","","false","false","false","false"
"Goodwill Industries Serving Southeast Nebraska Inc. - Dell Reconnect Donation Site","","6300 APPLES WAY","Lincoln","","NE","68516","4024212669","0","","https://lincolngoodwill.org/","40.7490634","-96.6370058","14.0422319993528","","false","false","","","false","false","false","false"
"Call2Recycle at Lowe's","Call2Recycle at Lowe's","6101 Apple Way","Lincoln","Lancaster","NE","68516","4024203660","0","Monday: 6:00 AM - 10:00 PM Tuesday: 6:00 AM - 10:00 PM Wednesday: 6:00 AM - 10:00 PM Thursday: 6:00 AM - 10:00 PM Friday: 6:00 AM - 10:00 PM Saturday: 6:00 AM - 10:00 PM Sunday: 8:00 AM - 8:00 PM ","http://www.lowes.com/","40.75016","-96.6355","14.0754971108554","Cell Phones; Compact Fluorescent Lights; Ni-Cd Batteries; Plastic Shopping Bags; Li-Ion Batteries; Ni-MH Batteries; Ni-Zn Batteries; Small Sealed Lead Acid Batteries; Video Game Consoles; PlayStation Consoles; Batteries (Rechargeable); Cell Phone Batteries; Li-Ion Batteries; Ni-Cd Batteries; Ni-MH Batteries; Small Sealed Lead Acid Batteries; Cell Phones","false","true","As an environmentally-committed retailer, Lowes offers a recycling center near store entrances to give consumers a free and easy way to properly dispose of rechargeable batteries, cell phones, CFLs and plastic shopping bags; materials that otherwise could be potentially harmful to the environment.  Look for the recycling center or ask a store associate for more details.","Call2Recycle","false","false","false","false"
"Call2Recycle at Office Depot","Call2Recycle at Office Depot","6333 Apple Way Ste 111","Lincoln","Lancaster","NE","68516","4024202777","0","","http://www.officedepot.com/","40.74988","-96.63857","14.1292255739823","Cell Phones; Ni-Cd Batteries; Li-Ion Batteries; Ni-MH Batteries; Ni-Zn Batteries; Small Sealed Lead Acid Batteries; Video Game Consoles; PlayStation Consoles","false","true","The U.S. EPA estimates that more than 350 million rechargeable batteries are purchased annually in the U.S. Thanks to the environmental commitment of this location, its easy and free to recycle your batteries. Bring your rechargeable batteries to this location and look for the recycling box or ask an associate how you can do your part for the environment.","","false","false","false","false"
"HobbyTown USA","HobbyTown USA","6200 S 58th St","Lincoln","Lancaster","NE","68516","4024345058","0","Monday: 8:00 AM - 5:00 PM Tuesday: 8:00 AM - 5:00 PM Wednesday: 8:00 AM - 5:00 PM Thursday: 8:00 AM - 5:00 PM Friday: 8:00 AM - 5:00 PM ","","40.75013","-96.63987","14.1752034546839","Packing Peanut (Reuse); Video Game Consoles; PlayStation Consoles","true","true","This site will offer pick-up service with Lincoln city boundaries only.","","false","false","false","false"
"Lowe's","","6101 Apples Way","Lincoln","","NE","68516","4024203660","0","","https://newsroom.lowes.com/responsibility/operational-excellence/","40.7513254","-96.6374233","14.1920469145211","","false","false","","","false","false","false","false"
"T.O Haas Tire Co.","T.O Haas Tire Co.","5900 S 56th St","Lincoln","Lancaster","NE","68516","4024206900","0","","","40.75194","-96.64387","14.3817687401042","Lead Acid (Pb) Batteries; Other Batteries; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"OfficeMax","OfficeMax","3120 Pine Lake Rd","Lincoln","Lancaster","NE","68516","4024379115","0","Monday: 8:00 AM - 9:00 PM Tuesday: 8:00 AM - 9:00 PM Wednesday: 8:00 AM - 9:00 PM Thursday: 8:00 AM - 9:00 PM Friday: 8:00 AM - 9:00 PM Saturday: 9:00 AM - 9:00 PM Sunday: 10:00 AM - 7:00 PM ","http://www.officemax.com","40.74097","-96.67397","14.5367055620908","Inkjet Cartridge Refilling; Inkjet Printer Cartridges; Laser Toner Cartridges; Video Game Consoles; PlayStation Consoles","false","true","This location features Phoenix Ink refill kiosks.","","false","false","false","false"
"Verizon Wireless","Verizon Wireless","3000 Pine Lake Rd","Lincoln","Lancaster","NE","68516","8666444532","0","","http://www.verizonwireless.com/","40.74098","-96.67535","14.[phone]","Cell Phones; Cell Phone Batteries; Video Game Consoles; PlayStation Consoles","false","true","<A Href="https://www.trade-in.vzw.com/home.aspx">
The Verizon Wireless Trade-In Program</A> allows you to trade in your used handset or tablet in a convenient and responsible way. 
<P>
<P>
Verizon Wireless works every day to protect our environment and give our customers opportunities to do the same. <A Href="http://aboutus.vzw.com/Green_Initiative/overview.html">Click here</A> for more examples of the earth-friendly initiatives and programs Verizon Wireless is proud to offer and support.","","false","false","false","false"
"Sprint","Sprint","2801 Pine Lake Rd","Lincoln","Lancaster","NE","68516","4024217701","0","Monday: 9:00 AM - 9:00 PM Tuesday: 9:00 AM - 9:00 PM Wednesday: 9:00 AM - 9:00 PM Thursday: 9:00 AM - 9:00 PM Friday: 9:00 AM - 9:00 PM Saturday: 9:00 AM - 9:00 PM Sunday: 11:00 AM - 6:00 PM ","http://green.sprint.com/","40.7388","-96.68014","14.5986613565693","Cell Phones; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"Schrock Innovations","","2801 Pine Lake Road, Suite A","Lincoln","","NE","68516","4024239595","0","","https://schrockinnovations.com/","40.7386144","-96.680748","14.6068071961115","","false","false","","","false","false","false","false"
"Sprint Store","","2801 Pine Lake Rd","Lincoln","","NE","68516","4024217701","0","","https://newsroom.sprint.com/csr/device-donations/","40.7386144","-96.680748","14.6068071961115","","false","false","","","false","false","false","false"
"Centro Plaza","Centro Plaza","6005 S 48th St ","Lincoln","Lancaster County","NE","68516","4084418215","0","Sunday: 12:00 AM - 11:59 PM Monday: 12:00 AM - 11:59 PM Tuesday: 12:00 AM - 11:59 PM Wednesday: 12:00 AM - 11:59 PM Thursday: 12:00 AM - 11:59 PM Friday: 12:00 AM - 11:59 PM Saturday: 12:00 AM - 11:59 PM ","http://recycle.lincoln.ne.gov","40.7518699","-96.6532165","14.608408371071","Plastic #1 (PETE); Plastic #2 (HDPE); Plastic #2 (Color HDPE); Plastic #3 (PVC); Plastic #4 (LDPE); Plastic #5 (Polypropylene); Aluminum Cans; Glass (Brown); Cardboard; Catalogs; Glass (Clear); Computer Paper; Gift Boxes; Glass (Green); Greeting Cards; Magazines; Paper (Mixed); Newspapers; Paperboard; Phone books; Tin or Steel Cans; Office Paper","false","true","","","false","false","false","false"
"T.O Haas Tire Co.","T.O Haas Tire Co.","7201 S 27th St","Lincoln","Lancaster","NE","68512","4024207888","0","","","40.73753","-96.68388","14.6428418539841","Lead Acid (Pb) Batteries; Other Batteries; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"AT&T Wireless","AT&T Wireless","2950 Pine Lake Rd","Lincoln","Lancaster","NE","68516","4024204992","0","Monday: 10:00 AM - 9:00 PM Tuesday: 10:00 AM - 9:00 PM Wednesday: 10:00 AM - 9:00 PM Thursday: 10:00 AM - 9:00 PM Friday: 10:00 AM - 9:00 PM Saturday: 10:00 AM - 9:00 PM Sunday: 12:00 PM - 5:00 PM ","http://www.att.com/","40.74078","-96.67791","14.6429473224744","Cell Phones; Ni-Cd Batteries; Batteries (Rechargeable); Cell Phone Batteries; Tablets; Li-Ion Batteries; Video Game Consoles; PlayStation Consoles","false","true","Receive an AT&T Promotion Card worth the trade-in value of your smartphone, tablet, or netbook. You can also donate the trade-in value to Cell Phones for Soldiers.","","false","false","false","false"
"OfficeMax","null","3120 PINE LAKE ROAD, SUITE C","Lincoln","","NE","68516","4024379115","0","","null","40.742601","-96.674546","14.6468854823692","","false","false","","","false","false","false","false"
"Cartridge World","Cartridge World","5400 S 56th St","Lincoln","Lancaster","NE","68516","4024643455","0","Monday: 9:00 AM - 6:00 PM Tuesday: 9:00 AM - 6:00 PM Wednesday: 9:00 AM - 6:00 PM Thursday: 9:00 AM - 6:00 PM Friday: 9:00 AM - 6:00 PM Saturday: 10:00 AM - 5:00 PM ","http://www.cartridgeworld.com","40.7581","-96.64011","14.6743608746844","Inkjet Cartridge Refilling; Inkjet Printer Cartridges; Laser Toner Refilling; Laser Toner Cartridges; Video Game Consoles; PlayStation Consoles","false","true","This site specializes in refilling and remanufacturing all kinds of inkjet, laser, fax and copier cartridges.  This site will also purchase empty used refillable cartridges.","","false","false","false","false"
"City of Lincoln Recycling Drop-Off Site - Super Saver","","Pine Lake Rd & S 27th St","Lincoln","","NE","68512","4024417043","0","","https://www.lincoln.ne.gov/city/ltu/waste/sldwaste/","40.739509","-96.6824391","14.7087294665276","","false","false","","","false","false","false","false"
"Cartridge World - A Waste Cap  NE Member","","5400 South 56th Street","Lincoln","","NE","68516","4024643455","0","","","40.7574501","-96.643356","14.70905125824","","false","false","","","false","false","false","false"
"Goodwill Industries of Southeast Nebraska Retail Store","Goodwill Industries of Southeast Nebraska Retail Store","5500 S 56th St Ste 3","Lincoln","Lancaster","NE","68516","4024212669","0","Monday: 9:00 AM - 8:00 PM Tuesday: 9:00 AM - 8:00 PM Wednesday: 9:00 AM - 8:00 PM Thursday: 9:00 AM - 8:00 PM Friday: 9:00 AM - 8:00 PM Saturday: 9:00 AM - 7:00 PM Sunday: 11:00 AM - 6:00 PM ","http://www.lincolngoodwill.org/donate.html","40.75754","-96.64326","14.7123662243425","Clothing; Computer (Reuse); Gift Bags; Furniture; Household Goods; Lawn Equipment; Ornaments; Reusable Appliance Donation; Sporting Goods; Televisions; Children's Toys; Car Donation; Video Game Consoles; PlayStation Consoles","false","true","This site will accept gently used items in good, clean, working condition.  Please call [phone] for vehicle or large item donations.","","false","false","false","false"
"Globe Quality Cleaners","Globe Quality Cleaners","5641 S 56th St","Lincoln","Lancaster","NE","68516","4024237281","0","Monday: 7:00 AM - 6:30 PM Tuesday: 7:00 AM - 6:30 PM Wednesday: 7:00 AM - 6:30 PM Thursday: 7:00 AM - 6:30 PM Friday: 7:00 AM - 6:30 PM Saturday: 8:00 AM - 3:00 PM ","","40.75736","-96.64486","14.7388206174838","Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"City of Lincoln Newspaper Recycling Drop-Off Site - Elevate Church","","8251 Pioneers Blvd","Lincoln","","NE","68506","4024417043","0","","https://www.lincoln.ne.gov/city/ltu/waste/sldwaste/","40.7691418","-96.6093647","14.7672840466113","","false","false","","","false","false","false","false"
"Walgreens","Walgreens","2630 Pine Lake Rd","Lincoln","Lancaster","NE","68512","4024210984","0","","http://www.walgreens.com","40.74023","-96.68322","14.7730502312339","Cell Phones; Inkjet Cartridge Refilling; Inkjet Printer Cartridges; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"Target Store","","5330 S 56th St","Lincoln","","NE","68516","4024230300","0","","https://corporate.target.com/corporate-responsibility/planet","40.7599609","-96.640763","14.8049850152622","","false","false","","","false","false","false","false"
"Texaco Xpress Lube","Texaco Xpress Lube","4800 Old Cheney Rd","Lincoln","Lancaster","NE","68516","4024219294","0","Monday: 8:00 AM - 6:00 PM Tuesday: 8:00 AM - 6:00 PM Wednesday: 8:00 AM - 6:00 PM Friday: 8:00 AM - 6:00 PM Thursday: 8:00 AM - 8:00 PM Saturday: 8:00 AM - 5:00 PM ","null","40.75566","-96.65259","14.8222946346346","Used Motor Oil; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"Target","Target","5330 S 56th St","Lincoln","Lancaster","NE","68516","4024230300","0","","http://www.target.com/","40.75945","-96.64372","14.8412512945239","Aluminum Cans; Cell Phones; Inkjet Printer Cartridges; MP3 Players; Plastic #1 (PETE); Plastic #2 (HDPE); Plastic Shopping Bags; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"Wright's Jewelers","Wright's Jewelers","4101 Pioneer Woods Dr Ste 100","Lincoln","Lancaster","NE","68506","4024740774","0","","","40.77094","-96.62302","15.1297848507546","Other Batteries; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"Advanced Auto Parts","Advanced Auto Parts","3800 Old Cheney Rd Ste A2","Lincoln","Lancaster","NE","68516","4024209860","0","Monday: 7:30 AM - 9:00 PM Tuesday: 7:30 AM - 9:00 PM Wednesday: 7:30 AM - 9:00 PM Thursday: 7:30 AM - 9:00 PM Friday: 7:30 AM - 9:00 PM Saturday: 7:30 AM - 9:00 PM Sunday: 9:00 AM - 8:00 PM ","http://www.advanceautoparts.com","40.75546","-96.6659","15.1543770504585","Lead Acid (Pb) Batteries; Used Motor Oil; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"The UPS Store","The UPS Store","3900 Old Cheney Rd Ste 201","Lincoln","Lancaster","NE","68516","4024232273","0","Monday: 9:00 AM - 7:00 PM Tuesday: 9:00 AM - 7:00 PM Wednesday: 9:00 AM - 7:00 PM Thursday: 9:00 AM - 7:00 PM Friday: 9:00 AM - 7:00 PM Saturday: 9:00 AM - 5:00 PM ","http://www.upsstore.com","40.75598","-96.66485","15.1572744943143","Packing Peanut (Reuse); Bubble Wrap (Reuse); Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"Walgreens","Walgreens","5701 Village Blvd","Lincoln","Lancaster","NE","68516","4024217119","0","","http://www.walgreens.com","40.75478","-96.66832","15.1793896269818","Cell Phones; Inkjet Cartridge Refilling; Inkjet Printer Cartridges; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"Advance Auto Parts","","3800 Old Cheney Rd","Lincoln","","NE","68516","4024209860","0","","http://shop.advanceautoparts.com/webapp/wcs/stores/servlet/home___","40.7568584","-96.6646722","15.2048775030522","","false","false","","","false","false","false","false"
"Walgreens","Walgreens","4000 S 70th St","Lincoln","Lancaster","NE","68506","4024890338","0","","http://www.walgreens.com","40.77236","-96.62437","15.246893868715","Cell Phones; Inkjet Cartridge Refilling; Inkjet Printer Cartridges; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"Valvoline Instant Oil Change","Valvoline Instant Oil Change","3500 Village Dr","Lincoln","Lancaster","NE","68516","4024218089","0","Monday: 8:00 AM - 6:00 PM Tuesday: 8:00 AM - 6:00 PM Wednesday: 8:00 AM - 6:00 PM Thursday: 8:00 AM - 6:00 PM Friday: 8:00 AM - 6:00 PM Saturday: 8:00 AM - 5:00 PM ","","40.75496","-96.67041","15.2470521124593","Used Motor Oil; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"City of Lincoln Christmas Tree Recycling Site - Holmes Lake Park","","3701 S 70th St","Lincoln","","NE","68506","4024417847","0","","https://lincoln.ne.gov/city/ltu/waste/sldwaste/","40.7745876","-96.6330819","15.5611401617709","","false","false","","","false","false","false","false"
"The UPS Store","The UPS Store","2840 S 70Th Ste #7","Lincoln","Lancaster","NE","68506","4023277164","0","Monday: 8:30 AM - 7:00 PM Tuesday: 8:30 AM - 7:00 PM Wednesday: 8:30 AM - 7:00 PM Thursday: 8:30 AM - 7:00 PM Friday: 8:30 AM - 7:00 PM Saturday: 9:30 AM - 4:00 PM ","http://www.upsstore.com","40.7832","-96.62393","15.9383187867381","Packing Peanut (Reuse); Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"Glens True Value","","2825 South 70th","Lincoln","","NE","68510","4024892300","0","","https://www.truevalue.com/","40.7837585","-96.6256497","16.0059767338688","","false","false","","","false","false","false","false"
"Batteries Plus Bulbs","null","2825 S. 70th Street Suite 200","Lincoln","","NE","68506","4024230244","0","","https://www.batteriesplus.com/store-locator/ne/920?utm_source=local&utm_medium=earth911","40.7837585","-96.6256497","16.0059767338688","","false","false","","","false","false","false","false"
"City of Lincoln Christmas Tree Recycling Site - Tierra Park","","Tierra Dr","Lincoln","","NE","68516","4024417847","0","","https://lincoln.ne.gov/city/ltu/waste/sldwaste/","40.763311","-96.6801929","16.0073084568723","","false","false","","","false","false","false","false"
