name,description,address,city,region,province,postal_code,phone,fax,hours,url,latitude,longitude,distance,materials,pickup,dropoff,notes,groups,curbside,municipal,national,event_only
"eRevival LLC","eRevival LLC","141 Lanza Ave","Garfield","Bergen","NJ","07026","0","0","","http://www.erevival.com/","40.88752","-74.12245","3.04482890971046","Cell Phones; Computer (Recycling); Computer Monitors; Inkjet Printer Cartridges; Laptop Computers; Laser Toner Cartridges; Medical Equipment; Network Equipment; Office Equipment; Computer Peripherals; Printers/Scanners/Fax Machines; Stereo Equipment; Telephones; Electronics; Small Televisions; Tablets; Televisions; Video Game Consoles; PlayStation Consoles","true","true","Electronics and computer pick-up services for businesses. ","","false","false","false","false"
"AT&T Wireless","AT&T Wireless","301 Main Street - Suite 292","Paterson","Passaic","NJ","07505","9732795309","0","","http://www.att.com/","40.9532","-74.13884","3.06478873965446","Cell Phones; Ni-Cd Batteries; Batteries (Rechargeable); Cell Phone Batteries; Tablets; Li-Ion Batteries; Computer (Recycling); Computer Monitors; Electronics; Laptop Computers; Printers/Scanners/Fax Machines; Small Televisions; Televisions; Video Game Consoles; PlayStation Consoles","false","true","Receive an AT&T Promotion Card worth the trade-in value of your smartphone, tablet, or netbook. You can also donate the trade-in value to Cell Phones for Soldiers.","","false","false","false","false"
"Call2Recycle at Dewalt Factory Service Center","Call2Recycle at Dewalt Factory Service Center","213 US Highway 46 Ste 4","Elmwood Park","Bergen","NJ","07407","2014753524","0","","http://www.dewalt.com/","40.89338","-74.11588","3.10910098908849","Cell Phones; Ni-Cd Batteries; Li-Ion Batteries; Ni-MH Batteries; Ni-Zn Batteries; Small Sealed Lead Acid Batteries; Computer (Recycling); Computer Monitors; Electronics; Laptop Computers; Printers/Scanners/Fax Machines; Small Televisions; Tablets; Televisions; Video Game Consoles; PlayStation Consoles","false","true","The U.S. EPA estimates that more than 350 million rechargeable batteries are purchased annually in the U.S. Thanks to the environmental commitment of this location, its easy and free to recycle your batteries. Bring your rechargeable batteries to this location and look for the recycling box or ask an associate how you can do your part for the environment.","","false","false","false","false"
"US Post Office","US Post Office","14-24 Abbott Rd ","Fair Lawn","Bergen County","NJ","07410","8002758777","0","","","40.9404589","-74.1190112","3.12187578977314","Catalogs; Greeting Cards; Magazines; Paper (Mixed)","false","true","","","false","false","false","false"
"Cartridge World","Cartridge World","430 Market St","Elmwood Park","Bergen","NJ","07407","2017730050","2017730048","","http://www.cartridgeworldusa.com","40.89868","-74.11097","3.1912024582325","Inkjet Cartridge Refilling; Inkjet Printer Cartridges; Laser Toner Refilling; Laser Toner Cartridges; Computer (Recycling); Computer Monitors; Electronics; Laptop Computers; Printers/Scanners/Fax Machines; Small Televisions; Tablets; Televisions; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"USPS Post Office Box Lobby Recycling Program","US Post Office","811 Paulison Ave","Clifton","Passaic","NJ","07011","8002758777","0","","https://www.usps.com/","40.86943","-74.15137","3.25623649163599","Catalogs; Greeting Cards; Magazines; Paper (Mixed)","false","true","","","false","false","false","false"
"US Post Office","USPS Discarded Lobby Mail Recycling Program","811 Paulison Ave","Clifton","Passaic","NJ","07011","0","0","","","40.86943","-74.15137","3.25623649163599","Computer (Recycling); Computer Monitors; Electronics; Laptop Computers; Printers/Scanners/Fax Machines; Small Televisions; Tablets; Televisions; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"Town of Clifton Drop-Off Site","","Recycle Dr","Clifton","","NJ","7013","9734702239","0","","https://www.cliftonnj.org/","40.8677492","-74.1618353","3.26804822546708","","false","false","","","false","false","false","false"
"AT&T Wireless","AT&T Wireless","605 Us Highway 46 East","Little Falls","Passaic","NJ","07424","9732379778","0","","http://www.att.com/","40.87839","-74.20838","3.2746003934247","Cell Phones; Ni-Cd Batteries; Batteries (Rechargeable); Cell Phone Batteries; Tablets; Li-Ion Batteries; Computer (Recycling); Computer Monitors; Electronics; Laptop Computers; Printers/Scanners/Fax Machines; Small Televisions; Televisions; Video Game Consoles; PlayStation Consoles","false","true","Receive an AT&T Promotion Card worth the trade-in value of your smartphone, tablet, or netbook. You can also donate the trade-in value to Cell Phones for Soldiers.","","false","false","false","false"
"USPS Post Office Box Lobby Recycling Program","US Post Office","30-10 Broadway","Fair Lawn","Bergen","NJ","07410","8002758777","0","","https://www.usps.com/","40.9241","-74.10584","3.32047499767923","Catalogs; Greeting Cards; Magazines; Paper (Mixed)","false","true","","","false","false","false","false"
"US Post Office","USPS Discarded Lobby Mail Recycling Program","30-10 Broadway","Fair Lawn","Bergen","NJ","07410","0","0","","","40.9241","-74.10584","3.32047499767923","Computer (Recycling); Computer Monitors; Electronics; Laptop Computers; Printers/Scanners/Fax Machines; Small Televisions; Tablets; Televisions; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"FGO","null","37 S Midland Ave ","Elmwood Park","Bergen County","NJ","07407","2013453636","0","","http://www.fgologistics.com/","40.8968547","-74.1037164","3.5902281802953","Computer (Recycling); Computer Monitors; Electronics; Laptop Computers; Printers/Scanners/Fax Machines; Small Televisions; Tablets; Televisions; Video Game Consoles; PlayStation Consoles","false","true","Mon-Fri 12:00-6:00, Sat Closed, Sun Closed, Any N.J. Resident","OEM Private Sites, OEM, OEM Indiv, Vizio, Sony","false","false","false","false"
"Office Depot","Office Depot","445 US Highway 46","Totowa","Passaic","NJ","07512","9738122822","0","Monday: 8:00 AM - 9:00 PM Tuesday: 8:00 AM - 9:00 PM Wednesday: 8:00 AM - 9:00 PM Thursday: 8:00 AM - 9:00 PM Friday: 8:00 AM - 9:00 PM Saturday: 9:00 AM - 9:00 PM Sunday: 10:00 AM - 6:00 PM ","http://www.officedepot.com/","40.89491","-74.23176","3.59029731634224","Cell Phones; Computer Monitors; Electronics; Inkjet Printer Cartridges; Ni-Cd Batteries; Office Equipment; Batteries (Rechargeable); Laser Toner Cartridges; MP3 Players; Small Televisions; Computer (Recycling); Laptop Computers; Printers/Scanners/Fax Machines; Tablets; Televisions; Video Game Consoles; PlayStation Consoles","false","true","Office Depot offers electronics recycling for a small fee. Visit their Web site for more details and store locations. Recycle cell phones, PDAs, rechargeable batteries and ink and toner cartridges for FREE!","","false","false","false","false"
"Pearle Vision Center","Pearle Vision Center","360 US Highway 46","Totowa","Passaic","NJ","07512","9085802560","0","Monday: 10:00 AM - 9:00 PM Tuesday: 10:00 AM - 9:00 PM Wednesday: 10:00 AM - 9:00 PM Thursday: 10:00 AM - 9:00 PM Friday: 10:00 AM - 9:00 PM Saturday: 10:00 AM - 4:00 PM Sunday: 12:00 PM - 5:00 PM ","http://www.pearlevision.com","40.89409","-74.23171","3.60998483699737","Eyeglasses; Computer (Recycling); Computer Monitors; Electronics; Laptop Computers; Printers/Scanners/Fax Machines; Small Televisions; Tablets; Televisions; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"The Home Depot","The Home Depot","103-179 Dayton Ave","Passaic","Passaic ","NJ","07055-7124","9734712111","0","","","40.8745864055634","-74.1221793763887","3.67519245489612","Batteries (Rechargeable); Cell Phone Batteries; Li-Ion Batteries; Ni-Cd Batteries; Ni-MH Batteries; Small Sealed Lead Acid Batteries","false","true","Call or Check Online for Hours","Call2Recycle","false","false","false","false"
"Soni Sunkara","","","Garfield","","NJ","7026","8006968042","0","","http://www.harddriveshredding.net/","40.8814882","-74.113198","3.68246185404099","","false","false","","","false","false","false","false"
"E Life Recycling LLC","E Life Recycling LLC","265 US Highway 46 Ste 3A6","Totowa","Passaic","NJ","07512","9735689724","0","","null","40.89463","-74.23411","3.71118937532284","Computer (Recycling); Computer Monitors; Electronics; Laptop Computers; Printers/Scanners/Fax Machines; Small Televisions; Tablets; Televisions; Video Game Consoles; PlayStation Consoles","true","true","This location accepts computers and related components. Pick-up available for a fee and drop-off by appointment.","","false","false","false","false"
"USPS Post Office Box Lobby Recycling Program","US Post Office","73 Glen Ave","Glen Rock","Bergen","NJ","07452","8002758777","0","","https://www.usps.com/","40.96145","-74.13075","3.77039980679426","Catalogs; Greeting Cards; Magazines; Paper (Mixed)","false","true","","","false","false","false","false"
"US Post Office","USPS Discarded Lobby Mail Recycling Program","73 Glen Ave","Glen Rock","Bergen","NJ","07452","0","0","","","40.96145","-74.13075","3.77039980679426","Computer (Recycling); Computer Monitors; Electronics; Laptop Computers; Printers/Scanners/Fax Machines; Small Televisions; Tablets; Televisions; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"Verizon Wireless","Verizon Wireless","540-548 Us Highway 46","Totowa","Passaic","NJ","07512","8666444532","0","","http://www.verizonwireless.com/","40.88982","-74.23247","3.77209621323792","Cell Phones; Cell Phone Batteries; Computer (Recycling); Computer Monitors; Electronics; Laptop Computers; Printers/Scanners/Fax Machines; Small Televisions; Tablets; Televisions; Video Game Consoles; PlayStation Consoles","false","true","<A Href="https://www.trade-in.vzw.com/home.aspx">
The Verizon Wireless Trade-In Program</A> allows you to trade in your used handset or tablet in a convenient and responsible way. 
<P>
<P>
Verizon Wireless works every day to protect our environment and give our customers opportunities to do the same. <A Href="http://aboutus.vzw.com/Green_Initiative/overview.html">Click here</A> for more examples of the earth-friendly initiatives and programs Verizon Wireless is proud to offer and support.","","false","false","false","false"
"Call2Recycle at the Home Depot","Call2Recycle at the Home Depot","545 Route 46","Totowa","Passaic","NJ","07512","9738128390","0","","http://www.homedepot.com/","40.89082","-74.23423","3.82358128063195","Cell Phones; Compact Fluorescent Lights; Ni-Cd Batteries; Li-Ion Batteries; Ni-MH Batteries; Ni-Zn Batteries; Small Sealed Lead Acid Batteries; Computer (Recycling); Computer Monitors; Electronics; Laptop Computers; Printers/Scanners/Fax Machines; Small Televisions; Tablets; Televisions; Video Game Consoles; PlayStation Consoles","false","true","The Home Depot accepts used rechargeable batteries and compact fluorescent bulbs. Look for the orange drop boxes, usually located near the front entrance near the customer service desk, or ask a store associate for more details.","","false","false","false","false"
"Electronic Recyclers International, Inc.","","216 A Midland Avenue","Saddle Brook","","NJ","7663","8003743473","0","","https://eridirect.com/","40.889204","-74.1032654","3.82630315113458","","false","false","","","false","false","false","false"
"Shred Nations","Shred Nations (inside Mail & More)","233 Rock Rd","Glen Rock","Bergen","NJ","07452","2012976361","0","Monday: 8:30 AM - 6:00 PM Tuesday: 8:30 AM - 6:00 PM Wednesday: 8:30 AM - 6:00 PM Thursday: 8:30 AM - 6:00 PM Friday: 8:30 AM - 6:00 PM Saturday: 9:00 AM - 2:00 PM ","http://www.shrednations.com/dropoff/location/glen-rock/8797d7ea-f754-f0bd-3dbd-51bb359b5ef3","40.96259","-74.131","3.83129879022979","Cell Phones; Computer (Recycling); Laptop Computers; Small Televisions; Documents to Shred; Computer Monitors; Electronics; Printers/Scanners/Fax Machines; Tablets; Televisions; Video Game Consoles; PlayStation Consoles","true","true","Shred Nations offers document shredding, hard drive destruction, electronics recycling and more. Visit website for quotes and full list of services offered in your area. ","","false","false","false","false"
"Staples","Staples","545 US Highway 46","Totowa","Passaic County","NJ","07511","9738905454","0","Monday: 8:00 AM - 9:00 PM Tuesday: 8:00 AM - 9:00 PM Wednesday: 8:00 AM - 9:00 PM Thursday: 8:00 AM - 9:00 PM Friday: 8:00 AM - 9:00 PM Saturday: 9:00 AM - 9:00 PM Sunday: 10:00 AM - 7:00 PM ","https://www.staples.com/recycle","40.8974364","-74.2381848","3.84428226438661","AC Power Plugs; Batteries (Rechargeable); Cables & Connectors; Cell Phone Batteries; Cell Phones; Computer (Recycling); Hard Drives; Computer Monitors; Cameras; DVD Players/Blu-Ray Players/DVRs; Electronics; E-Readers; GPS Units; Headphones; Inkjet Printer Cartridges; Laptop Computers; Laser Toner Cartridges; Li-Ion Batteries; MP3 Players; Network Equipment; Ni-Cd Batteries; Ni-MH Batteries; Ni-Zn Batteries; Computer Peripherals; Portable Media Players; Printers/Scanners/Fax Machines; Small Electronics; Small Sealed Lead Acid Batteries; Stereo Equipment; Tablets; Telephones; UPS Batteries/Backup Systems; VCRs; Video Game Systems; Blu-Ray Players; Digital Converter Boxes; Small Televisions; Televisions; Video Game Consoles; PlayStation Consoles; Alkaline/Single-Use Batteries; Batteries (Rechargeable); Cell Phone Batteries; Li-Ion Batteries; Ni-Cd Batteries; Ni-MH Batteries; Small Sealed Lead Acid Batteries; Alkaline/Single-Use Batteries; Button Batteries; Non-rechargeable lithium batteries; Cell Phones","false","true","NO TVs; Limit 6 CEDs per day; ","Vizio, OEM, Sony, Call2Recycle","false","false","false","false"
"Home Depot","Home Depot","103 Dayton Ave # 179","Passaic","Passaic","NJ","07055","9734712111","0","","http://www.homedepot.com","40.87148","-74.11924","3.93804633819312","Compact Fluorescent Lights; Batteries (Rechargeable); Computer (Recycling); Computer Monitors; Electronics; Laptop Computers; Printers/Scanners/Fax Machines; Small Televisions; Tablets; Televisions; Video Game Consoles; PlayStation Consoles","false","true","Home Depot accepts compact fluorescent bulbs and used power tool rechargeable batteries. Look for the orange drop boxes, usually located near the front entrance near the customer service desk.","","false","false","false","false"
"Call2Recycle at the Home Depot","Call2Recycle at the Home Depot","103 Dayton Ave # 179","Passaic","Passaic","NJ","07055","9734712111","0","","http://www.homedepot.com/","40.87148","-74.11924","3.93804633819312","Cell Phones; Compact Fluorescent Lights; Ni-Cd Batteries; Li-Ion Batteries; Ni-MH Batteries; Ni-Zn Batteries; Small Sealed Lead Acid Batteries; Computer (Recycling); Computer Monitors; Electronics; Laptop Computers; Printers/Scanners/Fax Machines; Small Televisions; Tablets; Televisions; Video Game Consoles; PlayStation Consoles","false","true","The Home Depot accepts used rechargeable batteries and compact fluorescent bulbs. Look for the orange drop boxes, usually located near the front entrance near the customer service desk, or ask a store associate for more details.","","false","false","false","false"
"USPS Post Office Box Lobby Recycling Program","US Post Office","360 Market St","Saddle Brook","Bergen","NJ","07663","8002758777","0","","https://www.usps.com/","40.89667","-74.0948","4.0343267091193","Catalogs; Greeting Cards; Magazines; Paper (Mixed)","false","true","","","false","false","false","false"
"US Post Office","USPS Discarded Lobby Mail Recycling Program","360 Market St","Saddle Brook","Bergen","NJ","07663","0","0","","","40.89667","-74.0948","4.0343267091193","Computer (Recycling); Computer Monitors; Electronics; Laptop Computers; Printers/Scanners/Fax Machines; Small Televisions; Tablets; Televisions; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"USPS Post Office Box Lobby Recycling Program","US Post Office","229 Main St","Little Falls","Passaic","NJ","07424","8002758777","0","","https://www.usps.com/","40.88249","-74.23315","4.05883215150911","Catalogs; Greeting Cards; Magazines; Paper (Mixed)","false","true","","","false","false","false","false"
"US Post Office","USPS Discarded Lobby Mail Recycling Program","229 Main St","Little Falls","Passaic","NJ","07424","0","0","","","40.88249","-74.23315","4.05883215150911","Computer (Recycling); Computer Monitors; Electronics; Laptop Computers; Printers/Scanners/Fax Machines; Small Televisions; Tablets; Televisions; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"Fair Lawn DPW","null","20-05 Saddle River Rd ","Fair Lawn","Bergen County","NJ","07410","2017945341","0","Monday: 7:00 AM - 3:15 PM Tuesday: 7:00 AM - 3:15 PM Wednesday: 7:00 AM - 3:15 PM Thursday: 7:00 AM - 3:15 PM Friday: 7:00 AM - 3:15 PM Saturday: 9:00 AM - 12:45 PM Sunday: 12:00 PM - 3:45 PM ","http://www.fairlawn.org/","40.949959","-74.105171","4.09114203874801","Computer (Recycling); Computer Monitors; Electronics; Laptop Computers; Printers/Scanners/Fax Machines; Small Televisions; Tablets; Televisions; Video Game Consoles; PlayStation Consoles","false","true","Curbside Pickup By Appointment; Municipal Residents Only","OEM Municipal sites, OEM, OEM Indiv, Vizio, Sony","false","false","false","false"
"Walmart","Walmart","189 US-46 ","Saddle Brook","Bergen County","NJ","07663","2012260575","0","","http://www.walmart.com","40.8913247","-74.0941414","4.19566797114402","Lead Acid (Pb) Batteries; Plastic Shopping Bags; Food Storage Bags; Computer (Recycling); Computer Monitors; Electronics; Laptop Computers; Printers/Scanners/Fax Machines; Small Televisions; Tablets; Televisions; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"USPS Post Office Box Lobby Recycling Program","US Post Office","254 Palisade Ave","Garfield","Bergen","NJ","07026","8002758777","0","","https://www.usps.com/","40.87321","-74.10957","4.20080748790785","Catalogs; Greeting Cards; Magazines; Paper (Mixed)","false","true","","","false","false","false","false"
"US Post Office","USPS Discarded Lobby Mail Recycling Program","254 Palisade Ave","Garfield","Bergen","NJ","07026","0","0","","","40.87321","-74.10957","4.20080748790785","Computer (Recycling); Computer Monitors; Electronics; Laptop Computers; Printers/Scanners/Fax Machines; Small Televisions; Tablets; Televisions; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"Borough of Glen Rock Recycling Center","","390 Doremus Ave","Glen Rock","","NJ","7452","2016703990","0","","https://glenrocknj.net/departments/public-works/recycling/compost-center.php","40.9688008","-74.1301684","4.22690606843488","","false","false","","","false","false","false","false"
"USPS Post Office Box Lobby Recycling Program","US Post Office","46 Grove St","Passaic","Passaic","NJ","07055","8002758777","0","","https://www.usps.com/","40.86","-74.12868","4.313423367334","Catalogs; Greeting Cards; Magazines; Paper (Mixed)","false","true","","","false","false","false","false"
"US Post Office","USPS Discarded Lobby Mail Recycling Program","46 Grove St","Passaic","Passaic","NJ","07055","0","0","","","40.86","-74.12868","4.313423367334","Computer (Recycling); Computer Monitors; Electronics; Laptop Computers; Printers/Scanners/Fax Machines; Small Televisions; Tablets; Televisions; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"Sealed Air Corporation","Sealed Air Corporation","301 Mayhill St","Saddle Brook","Bergen","NJ","07663","2017127000","0","","http://www.sealedairprotects.com/","40.90116","-74.08706","4.34243715797833","Polyethylene Foam (PE); Computer (Recycling); Computer Monitors; Electronics; Laptop Computers; Printers/Scanners/Fax Machines; Small Televisions; Tablets; Televisions; Video Game Consoles; PlayStation Consoles","false","true","Please ship prepaid. COD's will not be accepted.","","false","false","false","false"
"AT&T Wireless","AT&T Wireless","776 Route 3 West","Clifton","Passaic","NJ","07012","9737792120","0","","http://www.att.com/","40.85195","-74.17498","4.3566888982539","Cell Phones; Ni-Cd Batteries; Batteries (Rechargeable); Cell Phone Batteries; Tablets; Li-Ion Batteries; Computer (Recycling); Computer Monitors; Electronics; Laptop Computers; Printers/Scanners/Fax Machines; Small Televisions; Televisions; Video Game Consoles; PlayStation Consoles","false","true","Receive an AT&T Promotion Card worth the trade-in value of your smartphone, tablet, or netbook. You can also donate the trade-in value to Cell Phones for Soldiers.","","false","false","false","false"
"FedEx Office","FedEx Office","780 State Rt 3","Clifton","Passaic","NJ","07012","9735949070","0","Monday: 7:00 AM - 11:00 PM Tuesday: 7:00 AM - 11:00 PM Wednesday: 7:00 AM - 11:00 PM Thursday: 7:00 AM - 11:00 PM Friday: 7:00 AM - 11:00 PM ","http://www.fedex.com/us/office/","40.85195","-74.17498","4.3566888982539","Inkjet Printer Cartridges; Laser Toner Cartridges; Computer (Recycling); Computer Monitors; Electronics; Laptop Computers; Printers/Scanners/Fax Machines; Small Televisions; Tablets; Televisions; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"Staples, Inc.","Staples","91 NJ-23 ","Little Falls","Passaic County","NJ","07424","9735710104","0","Monday: 9:00 AM - 8:00 PM Tuesday: 9:00 AM - 8:00 PM Wednesday: 9:00 AM - 8:00 PM Thursday: 9:00 AM - 8:00 PM Friday: 9:00 AM - 8:00 PM Saturday: 10:00 AM - 7:00 PM Sunday: 11:00 AM - 6:00 PM ","https://www.staples.com/recycle","40.8845286","-74.2448507","4.51448206482157","AC Power Plugs; Batteries (Rechargeable); Cables & Connectors; Cell Phone Batteries; Cell Phones; Computer (Recycling); Hard Drives; Computer Monitors; Cameras; DVD Players/Blu-Ray Players/DVRs; Electronics; E-Readers; GPS Units; Headphones; Inkjet Printer Cartridges; Laptop Computers; Laser Toner Cartridges; Li-Ion Batteries; MP3 Players; Network Equipment; Ni-Cd Batteries; Ni-MH Batteries; Ni-Zn Batteries; Computer Peripherals; Portable Media Players; Printers/Scanners/Fax Machines; Small Electronics; Small Sealed Lead Acid Batteries; Stereo Equipment; Tablets; Telephones; UPS Batteries/Backup Systems; VCRs; Video Game Systems; Blu-Ray Players; Digital Converter Boxes; Small Televisions; Televisions; Video Game Consoles; PlayStation Consoles","false","true","NO TVs; Limit 6 CEDs per day; ","Vizio, OEM, Sony","false","false","false","false"
"Firestone Complete Auto Care Store","Firestone Complete Auto Care Store","262 Wayne Towne Ctr","Wayne","Passaic","NJ","07470","9737851117","0","","http://www.firestonecompleteautocare.com/","40.89067","-74.24895","4.53240657743121","Lead Acid (Pb) Batteries; Used Motor Oil; Computer (Recycling); Computer Monitors; Electronics; Laptop Computers; Printers/Scanners/Fax Machines; Small Televisions; Tablets; Televisions; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"The Salvation Army","null","417 Broadway ","Passaic","Passaic County","NJ","07055","9739160655","0","Monday: 9:00 AM - 6:00 PM Tuesday: 9:00 AM - 6:00 PM Wednesday: 9:00 AM - 6:00 PM Thursday: 9:00 AM - 6:00 PM Friday: 9:00 AM - 6:00 PM Saturday: 9:00 AM - 6:00 PM Sunday:  -  ","https://satruck.org/","40.8527461","-74.1399153","4.53556297628598","Bikes; Books (Reuse); CD/DVD/Blu-ray/UHD discs; Cell Phones; Children's Toys; Clothing; Computer (Reuse); Hard Drives; Computer Monitors; Cameras; DVD Players/Blu-Ray Players/DVRs; Electronics; E-Readers; Furniture; Gift Bags; Headphones; Household Goods; Laptop Computers; Lawn Equipment; Miscellaneous Tools; MP3 Players; Musical Instruments; Network Equipment; Ornaments; Computer Peripherals; Portable Media Players; Printers/Scanners/Fax Machines; Reusable Appliance Donation; Small Appliances; Small Electronics; Small Televisions; Sporting Goods; Stereo Equipment; Tablets; Telephones; Televisions; VCRs; VHS & Cassette Tapes; Video Game Systems; Blu-Ray Players; Digital Converter Boxes; Computer (Recycling); Video Game Consoles; PlayStation Consoles","false","true","Any N.J. Resident","OEM, Salvation Army, Vizio, Sony","false","false","false","false"
"uBreakiFix","uBreakiFix","57 State Route 23","Wayne","Passaic ","NJ","07470","0","0","","","40.8902055714768","-74.2491377836407","4.[phone]","Batteries (Rechargeable); Cell Phone Batteries; Cell Phones; Li-Ion Batteries; Ni-Cd Batteries; Ni-MH Batteries; Small Sealed Lead Acid Batteries","false","true","Call or Check Online for Hours","Call2Recycle","false","false","false","false"
"Verizon Wireless","Verizon Wireless","1 Garden State Plz Suite T19a1","Paramus","Bergen County","NJ","07652","8666444532","0","","http://www.verizonwireless.com/","40.9182278","-74.07815","4.70950103269367","Cell Phones; Cell Phone Batteries; Computer (Recycling); Computer Monitors; Electronics; Laptop Computers; Printers/Scanners/Fax Machines; Small Televisions; Tablets; Televisions; Video Game Consoles; PlayStation Consoles","false","true","<A Href="https://www.trade-in.vzw.com/home.aspx">
The Verizon Wireless Trade-In Program</A> allows you to trade in your used handset or tablet in a convenient and responsible way. 
<P>
<P>
Verizon Wireless works every day to protect our environment and give our customers opportunities to do the same. <A Href="http://aboutus.vzw.com/Green_Initiative/overview.html">Click here</A> for more examples of the earth-friendly initiatives and programs Verizon Wireless is proud to offer and support.","","false","false","false","false"
"IKEA","IKEA","100 Ikea Dr","Paramus","Bergen","NJ","07652","8888884532","0","Monday: 10:00 AM - 10:00 PM Tuesday: 10:00 AM - 10:00 PM Wednesday: 10:00 AM - 10:00 PM Thursday: 10:00 AM - 10:00 PM Friday: 10:00 AM - 10:00 PM Saturday: 10:00 AM - 10:00 PM ","http://www.ikea.com/us/en/store/paramus","40.92229","-74.07805","4.73696140854899","Compact Fluorescent Lights; Computer (Recycling); Computer Monitors; Electronics; Laptop Computers; Printers/Scanners/Fax Machines; Small Televisions; Tablets; Televisions; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"USPS Post Office Box Lobby Recycling Program","US Post Office","231 Rochelle Ave","Rochelle Park","Bergen","NJ","07662","8002758777","0","","https://www.usps.com/","40.9033","-74.07822","4.767127619457","Catalogs; Greeting Cards; Magazines; Paper (Mixed)","false","true","","","false","false","false","false"
"US Post Office","USPS Discarded Lobby Mail Recycling Program","231 Rochelle Ave","Rochelle Park","Bergen","NJ","07662","0","0","","","40.9033","-74.07822","4.767127619457","Computer (Recycling); Computer Monitors; Electronics; Laptop Computers; Printers/Scanners/Fax Machines; Small Televisions; Tablets; Televisions; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"Best Buy","null","2400 Bergen Town Ctr","Paramus","","NJ","07652","2015561321","0","","https://www.bestbuy.com/site/services/recycling/pcmcat149900050025.c?id=pcmcat149900050025","40.9181658","-74.0762757","4.80702821611582","","false","false","","","false","false","false","false"
"USPS Post Office Box Lobby Recycling Program","US Post Office","35 Taylor Dr","Wayne","Passaic","NJ","07470","8002758777","0","","https://www.usps.com/","40.91315","-74.26227","4.91066322655985","Catalogs; Greeting Cards; Magazines; Paper (Mixed)","false","true","","","false","false","false","false"
