name,description,address,city,region,province,postal_code,phone,fax,hours,url,latitude,longitude,distance,materials,pickup,dropoff,notes,groups,curbside,municipal,national,event_only
"Habitat for Humanity - Washington County ReStore","Habitat for Humanity - Washington County ReStore","13475 SW Millikan Way","Beaverton","Washington","OR","97005","5039063823","0","Monday: 9:00 AM - 4:30 PM Tuesday: 9:00 AM - 4:30 PM Wednesday: 9:00 AM - 4:30 PM Thursday: 9:00 AM - 4:30 PM Friday: 9:00 AM - 4:30 PM Saturday: 9:00 AM - 4:30 PM ","http://www.pdxrestore.org/","45.49011","-122.82236","3.65484721891012","Carpet; Ceramic Tiles; Construction Materials (Reuse); Furniture; Household Goods; Large Household Appliances; Linoleum; Lumber; Miscellaneous Tools; Windows; Video Game Consoles; PlayStation Consoles","true","true","All items and materials are for reuse and should be in reasonable condition. Please call or <a href="[email]">email [email]</a> before donating.","","false","false","false","false"
"PostalAnnex ","","7327 SW Barnes Rd","Portland","","OR","97225","5032038404","0","","https://www.postalannex.com/location/portland/190","45.5161988","-122.7525447","3.67054825185541","","false","false","","","false","false","false","false"
"Call2Recycle at Metro Central HHW","Call2Recycle at Metro Central HHW","6161 NW 61st Ave","Portland","Multnomah","OR","97210","5032238133","0","","http://www.oregonmetro.gov/","45.56513","-122.74887","3.6833680948247","Cell Phones; Ni-Cd Batteries; Li-Ion Batteries; Ni-MH Batteries; Ni-Zn Batteries; Small Sealed Lead Acid Batteries; Video Game Consoles; PlayStation Consoles","false","true","The U.S. EPA estimates that more than 350 million rechargeable batteries are purchased annually in the U.S. Thanks to the environmental commitment of this location, its easy and free to recycle your batteries. Bring your rechargeable batteries to this location and look for the recycling box or ask an associate how you can do your part for the environment.","","false","false","false","false"
"Metro Central HHW Facility","Metro Central HHW Facility","6161 NW 61st Ave","Portland","Multnomah","OR","97210","5032343000","0","","http://paintcare.org/","45.56513","-122.74887","3.6833680948247","Unused Paint; Latex Paint; Video Game Consoles; PlayStation Consoles","false","true","Paint is accepted during regular business hours; call ahead for hours and to make sure the location can accept your amount of paint.  
Site accepts most latex and oil based house paint, stains and varnish but not aerosols, auto or industrial paints. 
Please visit <a href="http://www.paintcare.org/oregon/products_fee.php" target="_blank">Paintcare.org</a> for more details and restrictions.","","false","false","false","false"
"Metro Central Transfer Station HHW Program","Metro Central Transfer Station HHW Program","6161 NW 61st Ave","Portland","Multnomah","OR","97210","5032343000","0","Monday: 9:00 AM - 4:00 PM Tuesday: 9:00 AM - 4:00 PM Wednesday: 9:00 AM - 4:00 PM Thursday: 9:00 AM - 4:00 PM Friday: 9:00 AM - 4:00 PM Saturday: 9:00 AM - 4:00 PM ","http://www.oregonmetro.gov/","45.56513","-122.74887","3.6833680948247","Glue & Adhesives; Aerosol Spray Cans; Antifreeze; Asbestos; Brake Fluid; Lead Acid (Pb) Batteries; Compact Fluorescent Lights; Degreasers; Fertilizer; Fire Extinguishers; Fluorescent Lamps/Tubes; Fungicides; Gasoline and Unwanted Fuels; Herbicides; Household Cleaners; Insecticides; Needles / Medical Sharps; Mercury Containing Items; Ni-Cd Batteries; Unused Paint; Latex Paint; Paint Thinner; Pesticides; Photography Chemicals; Pool Chemicals; Batteries (Rechargeable); Alkaline/Single-Use Batteries; Smoke Detector; Solvents; Transmission Fluid; Outdated Medications","false","true","No commercial waste will be accepted.  Disposal fees will apply, please call for current rates.  Please call for information on the small business hazardous waste program.  Keep products in original containers when possible and do not mix products together.  This site is open to the residents of Clackamas, Multnomah, and Washington.  Please contact the site regarding business recycling of household hazardous waste.","","false","false","false","false"
"City of Portland - Metro Central Transfer Station","City of Portland - Metro Central Transfer Station","6161 NW 61st Ave","Portland","Multnomah","OR","97210","5032343000","0","","http://www.portlandoregon.gov/","45.56513","-122.74887","3.6833680948247","Plastic #1 (PETE); Plastic #2 (HDPE); Aerosol Spray Cans; Aluminum Cans; Aluminum; Glass (Brown); Brown Paper Bags; Cardboard; Catalogs; Glass (Clear); Computer Paper; Drink Boxes; Glass (Green); Magazines; Milk Cartons; Paper (Mixed); Newspapers; Phone books; Tin or Steel Cans; Used Motor Oil; Office Paper; Shredded Paper","false","true","Hours and materials accepts are subject to change. Call Metro Recycling Information at [phone], or go online to www.oregonmetro.gov for the most current information.","","false","false","false","false"
"Shred Nations","Shred Nations (inside Postal Annex)","7327 SW Barnes Rd","Portland","Washington","OR","97225","8007473365","0","Monday: 8:00 AM - 6:00 PM Tuesday: 8:00 AM - 6:00 PM Wednesday: 8:00 AM - 6:00 PM Thursday: 8:00 AM - 6:00 PM Friday: 8:00 AM - 6:00 PM Saturday: 10:00 AM - 4:00 PM ","http://www.shrednations.com/dropoff/location/portland/481adc57-f1f6-e0df-b372-5285564c22ce","45.51616","-122.75196","3.69637500896834","Cell Phones; Computer (Recycling); Laptop Computers; Small Televisions; Documents to Shred; Video Game Consoles; PlayStation Consoles","true","true","Shred Nations offers document shredding, hard drive destruction, electronics recycling and more. Visit website for quotes and full list of services offered in your area. ","","false","false","false","false"
"Verizon Wireless","Verizon Wireless","3155 SW Cedar Hills Blvd","Beaverton","Washington","OR","97005","5034690182","5034690197","","http://www.verizonwireless.com/","45.48886","-122.8109","3.75152060818346","Cell Phones; Cell Phone Batteries; Video Game Consoles; PlayStation Consoles","false","true","<A Href="https://www.trade-in.vzw.com/home.aspx">
The Verizon Wireless Trade-In Program</A> allows you to trade in your used handset or tablet in a convenient and responsible way. 
<P>
<P>
Verizon Wireless works every day to protect our environment and give our customers opportunities to do the same. <A Href="http://aboutus.vzw.com/Green_Initiative/overview.html">Click here</A> for more examples of the earth-friendly initiatives and programs Verizon Wireless is proud to offer and support.","","false","false","false","false"
"Firestone Complete Auto Care","","13025 SW Canyon Rd","Beaverton","","OR","97005","5036460681","0","","https://www.firestonecompleteautocare.com/","45.4886311","-122.8114183","3.76503293435297","","false","false","","","false","false","false","false"
"Mobile Wireless, Inc","","4130 SW 117th Ave","Beaverton","","OR","97005","5036443805","0","","","45.4903252","-122.796975","3.77510848063983","","false","false","","","false","false","false","false"
"Firestone Complete Auto Care Store","Firestone Complete Auto Care Store","13025 SW Canyon Rd","Beaverton","Washington","OR","97005","5039247507","0","","http://www.firestonecompleteautocare.com/","45.48834","-122.81179","3.78357902885119","Lead Acid (Pb) Batteries; Used Motor Oil; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"Batteries Plus Bulbs","","12825 SW Canyon Rd","Beaverton","","OR","97005","5036468892","0","","https://www.batteriesplus.com/store-locator/or/212?utm_source=local&utm_medium=earth911","45.4885329","-122.8083422","3.78744698860313","","false","false","","","false","false","false","false"
"Batteries Plus","Batteries Plus","12825 SW Canyon Rd","Beaverton","Washington","OR","97005","5036468892","5036435093","","http://www.batteriesplus.com/store_details/212.aspx","45.48838","-122.8084","3.79758231058579","Compact Fluorescent Lights; Batteries (Rechargeable); Alkaline/Single-Use Batteries; Video Game Consoles; PlayStation Consoles","false","true","Some fees for battery recycling may apply.  Please contact your Local store for details. 
<p>
Batteries Plus lead by example by recycling the majority of the batteries we sell. Not only do we recycle to protect our environment, we support retail and business customers alike by keeping them in full compliance with federal, state, municipal, EPA and DOT regulations governing the disposal and recycling of spent batteries and select electronics.","","false","false","false","false"
"Recology Oregon Recovery","","6161 NW 61st Ave","Portland","","OR","97210","8884022665","0","","https://www.discoverbooks.com/Default.asp","45.5677488","-122.7474821","3.8221399203085","","false","false","","","false","false","false","false"
"Metro Central Household Hazardous Waste Facility","","6161 NW 61st Ave","Portland","","OR","97210","5032343000","0","","https://www.oregonmetro.gov/tools-living/garbage-and-recycling/find-a-recycler","45.5677488","-122.7474821","3.8221399203085","","false","false","","","false","false","false","false"
"Metro Central Transfer Station","","6161 NW 61st Ave","Portland","","OR","97210","5032343000","0","","https://www.oregonmetro.gov/tools-living/garbage-and-recycling/find-a-recycler","[phone]","-[phone]","3.[phone]","Batteries (Rechargeable); Cell Phone Batteries; Li-Ion Batteries; Ni-Cd Batteries; Ni-MH Batteries; Small Sealed Lead Acid Batteries; Cell Phones","false","true","","Call2Recycle","false","false","false","false"
"Trek Bicycle Beaverton","Trek Bicycle Beaverton","12344 SW Canyon Rd","Beaverton","Washington ","OR","97005","5036412580","0","","","45.4884098499095","-122.803696360817","3.83034303986478","E-Bike Batteries","false","true","Call or Check Online for Hours","Call2Recycle","false","false","false","false"
"AT&T Wireless","AT&T Wireless","11490 SW Canyon Rd","Beaverton","Washington","OR","97005","5036413602","0","","http://www.att.com/","45.48954","-122.79667","3.83133146852584","Cell Phones; Ni-Cd Batteries; Batteries (Rechargeable); Cell Phone Batteries; Tablets; Li-Ion Batteries; Video Game Consoles; PlayStation Consoles","false","true","Receive an AT&T Promotion Card worth the trade-in value of your smartphone, tablet, or netbook. You can also donate the trade-in value to Cell Phones for Soldiers.","","false","false","false","false"
"Recycled Gardens","Recycled Gardens","6995 NW Cornelius Pass Rd","Hillsboro","Washington","OR","97124","5036264070","0","","http://www.POPPAinc.org","45.57319","-122.88773","3.96519206065471","Brick(s); Plastics (Other); Stone; Wood; Yard Waste; Video Game Consoles; PlayStation Consoles","false","true","You are welcome to bring donations of un potted plant material and pot it up at RG because we have lots of pots and soil on site. Please keep the roots protected during transport. We can sometimes arrange to pick up things that will fit in a regular little pickup.

Recycled Gardens doesn't just accept plants, we accept donations of pond liners, hardware cloth, tomato cages, plant stakes, decorative clay and ceramic pots and even garden art or items that can be made into garden art!","","false","false","false","false"
"US Post Office","US Post Office","4550 SW Betts Ave","Beaverton","Washington","OR","97005","0","0","","https://www.usps.com/ship/recycle-through-usps.htm","45.48631","-122.80199","3.98840701297133","Inkjet Printer Cartridges; Video Game Consoles; PlayStation Consoles","false","true","Free, postage-paid Mail Back envelopes can be found on display in the lobby. There is no limit to the number of envelopes customers may take. The contents of the envelope must weigh less than 13 ounces and the envelope must be able to seal completely. For more details visit<a href="http://www.maxback.com/mxb-postoffice-collaboration" target="_blank">MaxBack</a>.","","false","false","false","false"
"Canyon Road Donation Express","Canyon Road Donation Express","8483 SW Canyon Rd","Portland","Washington","OR","97225","5032386100","0","","","45.49843","-122.76482","4.01240317219954","Electronics; MP3 Players; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"Home Depot","","4401 SW 110th Ave","Beaverton","","OR","97005","5034694242","0","","https://ecooptions.homedepot.com/","45.4874538","-122.7912142","4.04730292250672","Batteries (Rechargeable); Cell Phone Batteries; Li-Ion Batteries; Ni-Cd Batteries; Ni-MH Batteries; Small Sealed Lead Acid Batteries","false","true","","Call2Recycle","false","false","false","false"
"Target Store","","10775 SW Beaverton-Hillsdale Hwy","Beaverton","","OR","97005","5036268345","0","","https://corporate.target.com/corporate-responsibility/planet","45.4882561","-122.7877018","4.05341728387488","","false","false","","","false","false","false","false"
"OfficeMax","","7350 NE Butler St","Hillsboro","","OR","97124","5036409486","0","","","45.5354403","-122.9016173","4.07515036311249","","false","false","","","false","false","false","false"
"Suburban Ace Hardware","","3470 Southwest 185th Avenue","Aloha","","OR","97006","5036495555","0","","https://www.paintcare.org/","45.494635","-122.8665983","4.07999111517801","","false","false","","","false","false","false","false"
"Suburban Ace Hardware","Suburban Ace Hardware","3470 SW 185th Ave","Aloha","Washington","OR","97003","5036495555","0","","http://paintcare.org/","45.49469","-122.8671","4.09092200613459","Unused Paint; Latex Paint; Video Game Consoles; PlayStation Consoles","false","true","Paint is accepted during regular business hours; call ahead for hours and to make sure the store can accept your amount of paint.  
Site accepts most latex and oil based house paint, stains and varnish but not aerosols, auto or industrial paints. 
Please visit <a href="http://www.paintcare.org/oregon/products_fee.php" target="_blank">Paintcare.org</a> for more details and restrictions.","","false","false","false","false"
"Griffith Park Goodwill","Griffith Park Goodwill","4700 SW Griffith Dr","Beaverton","Washington","OR","97005","5036436099","0","Monday: 9:00 AM - 9:00 PM Tuesday: 9:00 AM - 9:00 PM Wednesday: 9:00 AM - 9:00 PM Thursday: 9:00 AM - 9:00 PM Friday: 9:00 AM - 9:00 PM Saturday: 9:00 AM - 9:00 PM Sunday: 10:00 AM - 8:00 PM ","","45.48577","-122.79568","4.09513388141635","Computer (Reuse); Computer Monitors; Computer (Recycling); Electronics; Televisions; Laptop Computers; MP3 Players; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"Home Depot","Home Depot","4401 SW 110th Ave","Beaverton","Washington","OR","97005","5034694242","0","","http://www.homedepot.com","45.48674","-122.79018","4.11022029017446","Compact Fluorescent Lights; Batteries (Rechargeable); Video Game Consoles; PlayStation Consoles","false","true","Home Depot accepts compact fluorescent bulbs and used power tool rechargeable batteries. Look for the orange drop boxes, usually located near the front entrance near the customer service desk.","","false","false","false","false"
"Call2Recycle at the Home Depot","Call2Recycle at the Home Depot","4401 SW 110th Ave","Beaverton","Washington","OR","97005","5034694242","0","","http://www.homedepot.com/","45.48674","-122.79018","4.11022029017446","Cell Phones; Compact Fluorescent Lights; Ni-Cd Batteries; Li-Ion Batteries; Ni-MH Batteries; Ni-Zn Batteries; Small Sealed Lead Acid Batteries; Video Game Consoles; PlayStation Consoles","false","true","The Home Depot accepts used rechargeable batteries and compact fluorescent bulbs. Look for the orange drop boxes, usually located near the front entrance near the customer service desk, or ask a store associate for more details.","","false","false","false","false"
"O'Reilly Auto Parts","null","18605 SW Tualatin Vly Hwy","Aloha","","OR","97006","5033561356","0","","http://oreillyauto.custhelp.com/app/error/error_id/6","45.4947809","-122.8685658","4.12741775686146","","false","false","","","false","false","false","false"
"Target","Target","10775 SW Beaverton Hillsdale Hwy","Beaverton","Washington","OR","97005","5036268345","0","","http://www.target.com/","45.48646","-122.78954","4.13873984035821","Aluminum Cans; Cell Phones; Inkjet Printer Cartridges; MP3 Players; Plastic #1 (PETE); Plastic #2 (HDPE); Plastic Shopping Bags; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"Schucks Auto Supply","Schucks Auto Supply","18605 SW Tualatin Valley Hwy","Beaverton","Washington","OR","97003","5033561356","0","","http://www.cskauto.com","45.49414","-122.86932","4.18472855447487","Lead Acid (Pb) Batteries; Used Motor Oil; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"Shred Nations","Shred Nations (inside The UPS Store)","22115 NW Imbrie Dr","Hillsboro","Washington","OR","97124","5034986519","0","Monday: 8:00 AM - 6:30 PM Tuesday: 8:00 AM - 6:30 PM Wednesday: 8:00 AM - 6:30 PM Thursday: 8:00 AM - 6:30 PM Friday: 8:00 AM - 6:30 PM Saturday: 10:00 AM - 4:00 PM ","http://www.shrednations.com/dropoff/location/hillsboro/9d0705f8-f046-e630-003a-528519dc0048","45.55026","-122.90399","4.18725943369289","Cell Phones; Computer (Recycling); Laptop Computers; Small Televisions; Documents to Shred; Video Game Consoles; PlayStation Consoles","true","true","Shred Nations offers document shredding, hard drive destruction, electronics recycling and more. Visit website for quotes and full list of services offered in your area. ","","false","false","false","false"
"US Post Office","US Post Office","3800 SW 185th Ave","Beaverton","Washington","OR","97007","0","0","","https://www.usps.com/ship/recycle-through-usps.htm","45.49246","-122.86711","4.21767705079178","Inkjet Printer Cartridges; Video Game Consoles; PlayStation Consoles","false","true","Free, postage-paid Mail Back envelopes can be found on display in the lobby. There is no limit to the number of envelopes customers may take. The contents of the envelope must weigh less than 13 ounces and the envelope must be able to seal completely. For more details visit<a href="http://www.maxback.com/mxb-postoffice-collaboration" target="_blank">MaxBack</a>.","","false","false","false","false"
"Greenway Recycling","","4135 Northwest Saint Helens Road","Portland","","OR","97210","5036832755","0","","http://recyclegreenway.com/","45.5523989","-122.7315426","4.23828311400174","","false","false","","","false","false","false","false"
"Greenway Recycling","Greenway Recycling","4135 NW Saint Helens Rd","Portland","Multnomah","OR","97210","5038904162","0","","http://www.shinglerecycling.org/","45.55206","-122.7301","4.30377582050078","Shingles; Video Game Consoles; PlayStation Consoles","false","true","For more information on shingle recycling visit <a href="http://www.shinglerecycling.org/index.php" target="_blank">ShingleRecycling.org</a>","","false","false","false","false"
"Bike N Hike","","10120 SW Beaverton Hillsdale Hwy","Beaverton","","OR","97005","8884022665","0","","https://www.discoverbooks.com/Default.asp","45.4860813","-122.7809495","4.31932354960786","","false","false","","","false","false","false","false"
"AutoZone","","19477 SW Tualatin Valley Hwy","Aloha","","OR","97006","5036425506","0","","https://www.autozone.com/landing/page.jsp?name=in-our-stores","45.4954343","-122.8772382","4.3549151093436","","false","false","","","false","false","false","false"
"Beaverton Mill End Store","Beaverton Mill End Store","4955 SW Western Ave","Beaverton","Washington","OR","97005","0","0","","","45.48441","-122.78271","4.39064174360699","Electronics; MP3 Players; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"AutoZone","AutoZone","19477 SW Tualatin Valley Hwy","Aloha","Washington","OR","97003","5036425506","0","","http://www.autozone.com","45.49508","-122.87814","4.40210077488757","Lead Acid (Pb) Batteries; Used Motor Oil; Video Game Consoles; PlayStation Consoles","false","true","Most AutoZone stores accept used motor oil, transmission fluid, gear oil and automotive batteries. Call to see what your local store is currently accepting.","","false","false","false","false"
"Safeway","","8330 North Ivanhoe Street","Portland","","OR","97203","5032051599","0","","https://shop.safeway.com/home.html","45.5878366","-122.7531276","4.41596807660758","","false","false","","","false","false","false","false"
"SBC Mattress Disposal","SBC Mattress Disposal","5051 SW Western Ave # 12","Beaverton","Washington","OR","97005","5033344146","0","Monday: 8:00 AM - 6:00 PM Tuesday: 8:00 AM - 6:00 PM Wednesday: 8:00 AM - 6:00 PM Thursday: 8:00 AM - 6:00 PM Friday: 8:00 AM - 6:00 PM Saturday: 9:00 AM - 6:00 PM ","http://www.mattressesdisposal.com/","45.48355","-122.78279","4.44392653985736","Bed Mattresses; Video Game Consoles; PlayStation Consoles","true","true","Fees apply, call for details.","","false","false","false","false"
"Walgreens","Walgreens","19975 SW Tualatin Valley Hwy","Beaverton","Washington","OR","97003","5038487297","0","","http://www.walgreens.com","45.4956","-122.88316","4.54028457658522","Cell Phones; Inkjet Cartridge Refilling; Inkjet Printer Cartridges; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"Albertsons","Albertsons","7500 W Baseline Rd","Hillsboro","Washington","OR","97123","5035917557","0","","","45.51671","-122.90483","4.57239347498898","Plastic Shopping Bags; Food Storage Bags; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"Albertsons","","7500 West Baseline Road","Hillsboro","","OR","97123","5035917557","0","","","45.5146058","-122.9041033","4.6001183172305","","false","false","","","false","false","false","false"
"Miller Paint","","8703 Southwest Beaverton-Hillsdale Highway","Portland","","OR","97225","5032924444","0","","https://www.paintcare.org/","45.4867765","-122.7664446","4.61517007496931","","false","false","","","false","false","false","false"
"Miller Paint","Miller Paint","8703 SW Beaverton Hillsdale Hwy","Portland","Washington","OR","97225","5032924444","0","","http://paintcare.org/","45.48629","-122.76696","4.63007729518841","Unused Paint; Latex Paint; Video Game Consoles; PlayStation Consoles","false","true","Paint is accepted during regular business hours; call ahead for hours and to make sure the store can accept your amount of paint.  
Site accepts most latex and oil based house paint, stains and varnish but not aerosols, auto or industrial paints. 
Please visit <a href="http://www.paintcare.org/oregon/products_fee.php" target="_blank">Paintcare.org</a> for more details and restrictions.","","false","false","false","false"
"International Paper Beaverton","","5505 SW Western Ave","Beaverton","","OR","97005","8884022665","0","","https://www.discoverbooks.com/Default.asp","45.4802237","-122.784313","4.6303755618353","","false","false","","","false","false","false","false"
"International Paper","","5505 SW Western Ave","Beaverton","","OR","97005","5036430118","0","","","45.4802237","-122.784313","4.6303755618353","","false","false","","","false","false","false","false"
"Safeway","","20535 Southwest Tualatin Valley Highway","Aloha","","OR","97006","5032593180","0","","https://shop.safeway.com/home.html","45.4967485","-122.8880331","4.65223083323956","","false","false","","","false","false","false","false"
"Shred Nations","Shred Nations (inside The UPS Store)","6107 SW Murray Blvd","Beaverton","Washington","OR","97008","5037469140","0","Monday: 8:00 AM - 6:00 PM Tuesday: 8:00 AM - 6:00 PM Wednesday: 8:00 AM - 6:00 PM Thursday: 8:00 AM - 6:00 PM Friday: 8:00 AM - 6:00 PM Saturday: 8:00 AM - 4:00 PM ","http://www.shrednations.com/dropoff/location/beaverton/9f1b80d9-9fc9-b396-aa7b-5283cdf81ebb","45.47576","-122.82617","4.65690374842209","Cell Phones; Computer (Recycling); Laptop Computers; Small Televisions; Documents to Shred; Video Game Consoles; PlayStation Consoles","true","true","Shred Nations offers document shredding, hard drive destruction, electronics recycling and more. Visit website for quotes and full list of services offered in your area. ","","false","false","false","false"
"Market Centre Aloha","Market Centre Aloha","20449 SW Tualatin Valley Hwy","Beaverton","Washington","OR","97003","0","0","","null","45.49608","-122.8878","4.67588852080513","Electronics; MP3 Players; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
