name,description,address,city,region,province,postal_code,phone,fax,hours,url,latitude,longitude,distance,materials,pickup,dropoff,notes,groups,curbside,municipal,national,event_only
"Call2Recycle at RadioShack","Call2Recycle at RadioShack","1800 Galleria Blvd","Franklin","Williamson","TN","37067","6157717418","0","","http://www.radioshack.com/","35.96199","-86.81234","3.51658400760756","Cell Phones; Ni-Cd Batteries; Li-Ion Batteries; Ni-MH Batteries; Ni-Zn Batteries; Small Sealed Lead Acid Batteries; Video Game Consoles; PlayStation Consoles","false","true","As the first national retailer to partner with Call2Recycle, RadioShack is at the forefront of the rechargeable battery recycling cause and is pleased to offer battery recycling at thousands of convenient RadioShack locations for free.  Simply drop them off at your local RadioShack and theyll take care of the rest.  Ask a store associate for more details.","","false","false","false","false"
"Call2Recycle at Apple Store Cool Springs Galleria","Call2Recycle at Apple Store Cool Springs Galleria","1800 Galleria Blvd Ste Cool","Franklin","Williamson","TN","37067","6154350620","0","","http://www.apple.com/","35.96199","-86.81234","3.51658400760756","Cell Phones; Ni-Cd Batteries; Li-Ion Batteries; Ni-MH Batteries; Ni-Zn Batteries; Small Sealed Lead Acid Batteries; Video Game Consoles; PlayStation Consoles","false","true","The U.S. EPA estimates that more than 350 million rechargeable batteries are purchased annually in the U.S. Thanks to the environmental commitment of this location, its easy and free to recycle your batteries. Bring your rechargeable batteries to this location and look for the recycling box or ask an associate how you can do your part for the environment.","","false","false","false","false"
"AT&T Wireless","AT&T Wireless","1800 Galleria Blvd","Franklin","Williamson","TN","37067","6157640891","0","","http://www.att.com/","35.96199","-86.81234","3.51658400760756","Cell Phones; Ni-Cd Batteries; Batteries (Rechargeable); Cell Phone Batteries; Tablets; Li-Ion Batteries; Video Game Consoles; PlayStation Consoles","false","true","Receive an AT&T Promotion Card worth the trade-in value of your smartphone, tablet, or netbook. You can also donate the trade-in value to Cell Phones for Soldiers.","","false","false","false","false"
"Firestone Complete Auto Care Store","Firestone Complete Auto Care Store","7129 Bakers Bridge Ave","Brentwood","Williamson","TN","37027","6158236191","0","","http://www.firestonecompleteautocare.com/","35.96233","-86.81635","3.59367436189765","Lead Acid (Pb) Batteries; Used Motor Oil; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"Firestone Complete Auto Care","","7129 Bakers Bridge Rd","Brentwood","","TN","37027","6153779060","0","","https://www.firestonecompleteautocare.com/","35.9623541","-86.8172129","3.61487016597756","","false","false","","","false","false","false","false"
"JCPenney","","1780 Galleria Blvd","Franklin","","TN","37067","6157717743","0","","https://www.jcpenney.com/","35.9585062","-86.8139075","3.77209010398245","","false","false","","","false","false","false","false"
"Walgreens","Walgreens","530 Cool Springs Blvd","Franklin","Williamson","TN","37067","6157716760","0","","http://www.walgreens.com","35.95577","-86.80799","3.82920619041214","Cell Phones; Inkjet Printer Cartridges; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"Best Buy Mobile","","1800 Galleria Blvd","Franklin","","TN","37067","6152249821","0","","https://www.bestbuy.com/site/services/recycling/pcmcat149900050025.c?id=pcmcat149900050025","35.9568714","-86.8139533","3.87658403668598","","false","false","","","false","false","false","false"
"Verizon Wireless","Verizon Wireless","1959 Mallory Ln","Franklin","Williamson","TN","37067","8666444532","0","","http://www.verizonwireless.com/","35.95592","-86.81713","4.[phone]","Cell Phones; Cell Phone Batteries; Video Game Consoles; PlayStation Consoles","false","true","<A Href="https://www.trade-in.vzw.com/home.aspx">
The Verizon Wireless Trade-In Program</A> allows you to trade in your used handset or tablet in a convenient and responsible way. 
<P>
<P>
Verizon Wireless works every day to protect our environment and give our customers opportunities to do the same. <A Href="http://aboutus.vzw.com/Green_Initiative/overview.html">Click here</A> for more examples of the earth-friendly initiatives and programs Verizon Wireless is proud to offer and support.","","false","false","false","false"
"Tak Green Innovation Room","","2000 Meridian Blvd","Franklin","","TN","37067","6157644700","0","","","35.9516098","-86.807833","4.10054445133383","","false","false","","","false","false","false","false"
"NTR Metals","","130 Seaboard Lane A3","Franklin","","TN","37067","6158297755","0","","https://elemetal.com/","35.9574996","-86.82479","4.11682688053215","","false","false","","","false","false","false","false"
"Walgreens","Walgreens","9100 Carothers Pkwy Unit B","Franklin","Williamson","TN","37067","6157716446","0","","http://www.walgreens.com","35.95049","-86.80652","4.15423861192398","Cell Phones; Inkjet Printer Cartridges; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"Sam's Club","Sam's Club","3070 Mallory Ln","Franklin","Williamson","TN","37067","6157781401","0","","http://www.samsclub.com","35.95765","-86.82908","4.2379153747755","Lead Acid (Pb) Batteries; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"FedEx Office","FedEx Office","3021 Mallory Ln","Franklin","Williamson","TN","37067","6157717999","0","Sunday: 12:00 AM - 11:59 PM Monday: 12:00 AM - 11:59 PM Tuesday: 12:00 AM - 11:59 PM Wednesday: 12:00 AM - 11:59 PM Thursday: 12:00 AM - 11:59 PM Friday: 12:00 AM - 11:59 PM Saturday: 12:00 AM - 11:59 PM ","http://www.fedex.com/us/office/","35.95334","-86.82074","4.25836283619357","Inkjet Printer Cartridges; Laser Toner Cartridges; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"AT&T Wireless","AT&T Wireless","3021 Mallory Ln Ste 110","Franklin","Williamson","TN","37067","6157717888","0","","http://www.att.com/","35.95334","-86.82074","4.25836283619357","Cell Phones; Ni-Cd Batteries; Batteries (Rechargeable); Cell Phone Batteries; Tablets; Li-Ion Batteries; Video Game Consoles; PlayStation Consoles","false","true","Receive an AT&T Promotion Card worth the trade-in value of your smartphone, tablet, or netbook. You can also donate the trade-in value to Cell Phones for Soldiers.","","false","false","false","false"
"Walmart Tire & Lube Express","Walmart Tire & Lube Express","3600 Mallory Ln","Franklin","Williamson","TN","37067","6157710929","0","","http://www.walmart.com/catalog/catalog.gsp?cat=495843","35.95557","-86.8259","4.26301346620103","Lead Acid (Pb) Batteries; Used Motor Oil; Oil Filters; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"Walmart","Walmart","3600 Mallory Ln","Franklin","Williamson","TN","37067","6157710929","0","","http://www.walmart.com","35.95557","-86.8259","4.26301346620103","Lead Acid (Pb) Batteries; Plastic Shopping Bags; Food Storage Bags; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"The UPS Store","The UPS Store","2000 Mallory Ln Ste 130","Franklin","Williamson","TN","37067","6157712120","0","Monday: 8:00 AM - 7:00 PM Tuesday: 8:00 AM - 7:00 PM Wednesday: 8:00 AM - 7:00 PM Thursday: 8:00 AM - 7:00 PM Friday: 8:00 AM - 6:00 PM Saturday: 9:00 AM - 4:00 PM ","http://www.upsstore.com","35.95199","-86.81776","4.2710216424166","Packing Peanut (Reuse); Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"Call2Recycle at Lowe's","Call2Recycle at Lowe's","3060 Mallory Ln","Franklin","Williamson","TN","37067","6157713412","0","","http://www.lowes.com/","35.95406","-86.82744","4.39687991885849","Cell Phones; Compact Fluorescent Lights; Ni-Cd Batteries; Plastic Shopping Bags; Li-Ion Batteries; Ni-MH Batteries; Ni-Zn Batteries; Small Sealed Lead Acid Batteries; Video Game Consoles; PlayStation Consoles","false","true","As an environmentally-committed retailer, Lowes offers a recycling center near store entrances to give consumers a free and easy way to properly dispose of rechargeable batteries, cell phones, CFLs and plastic shopping bags; materials that otherwise could be potentially harmful to the environment.  Look for the recycling center or ask a store associate for more details.","","false","false","false","false"
"Staples","","2000 Mallory Lane","Franklin","","TN","37067","6157712013","0","","https://www.staples.com/sbd/cre/marketing/sustainability-center/recycling-services/","35.9496369","-86.8168548","4.40009113044117","Alkaline/Single-Use Batteries","false","true","","","false","false","false","false"
"Call2Recycle at Tuscullum Ace Hardware","Call2Recycle at Tuscullum Ace Hardware","5821 Nolensville Pike","Nashville","Davidson","TN","37211","6158324448","0","","http://www.acehardware.com/","36.03896","-86.71299","4.61824010788746","Cell Phones; Ni-Cd Batteries; Li-Ion Batteries; Ni-MH Batteries; Ni-Zn Batteries; Small Sealed Lead Acid Batteries; Video Game Consoles; PlayStation Consoles","false","true","The U.S. EPA estimates that more than 350 million rechargeable batteries are purchased annually in the U.S. Thanks to the environmental commitment of this location, its easy and free to recycle your batteries. Bring your rechargeable batteries to this location and look for the recycling box or ask an associate how you can do your part for the environment.","","false","false","false","false"
"Firestone Complete Auto Care","","15127 Old Hickory Blvd","Nashville","","TN","37211","6157813746","0","","https://www.firestonecompleteautocare.com/","36.0447714","-86.7163487","4.65593886752978","","false","false","","","false","false","false","false"
"Walmart","Walmart","5824 Nolensville Pike","Nashville","Davidson","TN","37211","6153314666","0","","http://www.walmart.com","36.04028","-86.71276","4.67195038590297","Lead Acid (Pb) Batteries; Plastic Shopping Bags; Food Storage Bags; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"Williamson County Convenience Center - Nolensville","","1525 Sunset Rd","Brentwood","","TN","37027","6157762717","0","","http://www.williamsoncounty-tn.gov","35.969283","-86.7177952","4.69557789080178","","false","false","","","false","false","false","false"
"Firestone Complete Auto Care Store","Firestone Complete Auto Care Store","15127 Old Hickory Blvd","Nashville","Davidson","TN","37211","6158664236","0","","http://www.firestonecompleteautocare.com/","36.0451","-86.71545","4.71046477377657","Lead Acid (Pb) Batteries; Used Motor Oil; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"Lowe's","","3060 Mallory Ln","Franklin","","TN","37067","6157713412","0","","https://newsroom.lowes.com/responsibility/operational-excellence/","35.9446445","-86.8176408","4.73618813619738","Batteries (Rechargeable); Cell Phone Batteries; Li-Ion Batteries; Ni-Cd Batteries; Ni-MH Batteries; Small Sealed Lead Acid Batteries; Cell Phones","false","true","","Call2Recycle","false","false","false","false"
"Goodwill","","15103 Old Hickory Blvd","Nashville","","TN","37211","6153320917","0","","https://giveit2goodwill.org/","36.0448069","-86.7145404","4.74260555392453","","false","false","","","false","false","false","false"
"Cartridge World","Cartridge World","600B Frazier Dr ","Franklin","Williamson County","TN","37067","6157717333","0","Monday: 9:00 AM - 6:00 PM Tuesday: 9:00 AM - 6:00 PM Wednesday: 9:00 AM - 6:00 PM Thursday: 9:00 AM - 6:00 PM Friday: 9:00 AM - 6:00 PM Saturday: 10:00 AM - 2:00 PM ","http://www.cartridgeworldusa.com","35.9449312","-86.821324","4.79761700281336","Inkjet Cartridge Refilling; Inkjet Printer Cartridges; Laser Toner Refilling; Laser Toner Cartridges; Video Game Consoles; PlayStation Consoles","false","true","For more information, please call 1-888-99-REFILL.","","false","false","false","false"
"Shred Nations","Shred Nations (inside Goin' Postal Brentwood)","6688 Nolensville Rd","Brentwood","Davidson","TN","37027","6155490298","0","Monday: 9:00 AM - 5:30 PM Tuesday: 9:00 AM - 5:30 PM Wednesday: 9:00 AM - 5:30 PM Thursday: 9:00 AM - 5:30 PM Friday: 9:00 AM - 5:30 PM Saturday: 12:00 PM - 3:00 PM ","http://www.shrednations.com/dropoff/location/brentwood/22202abe-c656-623e-bf52-541b38387bdb","36.00684","-86.70046","4.80937638944544","Cell Phones; Computer (Recycling); Laptop Computers; Small Televisions; Documents to Shred; Video Game Consoles; PlayStation Consoles","true","true","Shred Nations offers document shredding, hard drive destruction, electronics recycling and more. Visit website for quotes and full list of services offered in your area. ","","false","false","false","false"
"Metro Nashville and Davidson County Christmas Tree Drop-Off Event - Whitfield Park","","Edmondson Pike & Brewer Dr","Nashville","","TN","37211","6158801000","0","","https://www.nashville.gov/Public-Works/Neighborhood-Services/Recycling.aspx","36.066041","-86.7381426","4.8124828953823","","false","false","","","false","false","false","false"
"Kroger","Kroger","5771 Nolensville Pike","Nashville","Davidson","TN","37211","6158348666","0","Sunday: 12:00 AM - 11:59 PM Monday: 12:00 AM - 11:59 PM Tuesday: 12:00 AM - 11:59 PM Wednesday: 12:00 AM - 11:59 PM Thursday: 12:00 AM - 11:59 PM Friday: 12:00 AM - 11:59 PM Saturday: 12:00 AM - 11:59 PM ","","36.04616","-86.71343","4.84498564070096","Plastic Shopping Bags; Food Storage Bags; Video Game Consoles; PlayStation Consoles","false","true","This site is located outside of the store.","","false","false","false","false"
"Walmart Supercenter","","5824 Nolensville Pike","Nashville","","TN","37211","6153314666","0","","https://www.walmart.com/","36.0419415","-86.7091763","4.90263318291477","","false","false","","","false","false","false","false"
"Walmart Tire and Lube Express","","5824 Nolensville Pike","Nashville","","TN","37211","6153314666","0","","https://www.walmart.com/cp/ideas/8932632","36.0419415","-86.7091763","4.90263318291477","","false","false","","","false","false","false","false"
"Pep Boys Auto","Pep Boys Auto","15001 Old Hickory Blvd","Nashville","Davidson","TN","37211","8007372697","0","","http://www.pepboys.com","36.04544","-86.71157","4.90675507304029","Used Motor Oil; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"Sams Club","","3070 Mallory Ln","Franklin","","TN","37067","6157781401","0","","https://www.samsclub.com/","35.9422893","-86.8185823","4.90688680896239","","false","false","","","false","false","false","false"
"Lowe's","","5520 Nolensville Pike","Nashville","","TN","37211","6158316000","0","","https://newsroom.lowes.com/responsibility/operational-excellence/","[phone]","-[phone]","4.[phone]","Batteries (Rechargeable); Cell Phone Batteries; Li-Ion Batteries; Ni-Cd Batteries; Ni-MH Batteries; Small Sealed Lead Acid Batteries; Cell Phones","false","true","","Call2Recycle","false","false","false","false"
"Call2Recycle at Lowe's","Call2Recycle at Lowe's","5520 Nolensville Road","Nashville","Davidson","TN","37211","6158316000","0","Monday: 6:00 AM - 10:00 PM Tuesday: 6:00 AM - 10:00 PM Wednesday: 6:00 AM - 10:00 PM Thursday: 6:00 AM - 10:00 PM Friday: 6:00 AM - 10:00 PM Saturday: 6:00 AM - 10:00 PM Sunday: 8:00 AM - 8:00 PM ","http://www.lowes.com/","36.04903","-86.71361","4.94625196219578","Cell Phones; Compact Fluorescent Lights; Ni-Cd Batteries; Plastic Shopping Bags; Li-Ion Batteries; Ni-MH Batteries; Ni-Zn Batteries; Small Sealed Lead Acid Batteries; Video Game Consoles; PlayStation Consoles","false","true","As an environmentally-committed retailer, Lowes offers a recycling center near store entrances to give consumers a free and easy way to properly dispose of rechargeable batteries, cell phones, CFLs and plastic shopping bags; materials that otherwise could be potentially harmful to the environment.  Look for the recycling center or ask a store associate for more details.","","false","false","false","false"
"Walgreens","Walgreens","5429 Nolensville Pike","Nashville","Davidson","TN","37211","6157816489","0","","http://www.walgreens.com","36.05069","-86.71422","4.98455778546958","Cell Phones; Inkjet Printer Cartridges; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"OfficeMax","","5706 Nolensville Pike","Nashville","","TN","37211","6158338300","0","","","36.046189","-86.7103764","4.99064142473706","","false","false","","","false","false","false","false"
"Goodwill Industries of Middle Tennessee Inc.","Goodwill Industries of Middle Tennessee Inc.","6708 Nolensville Rd","Brentwood","Davidson","TN","37027","6153461696","0","Sunday: 11:00 AM - 8:00 PM Monday: 9:00 AM - 8:00 PM Tuesday: 9:00 AM - 8:00 PM Wednesday: 9:00 AM - 8:00 PM Thursday: 9:00 AM - 8:00 PM Friday: 9:00 AM - 8:00 PM Saturday: 9:00 AM - 8:00 PM ","http://www.goodwillmidten.org/attended.htm","36.00297","-86.69695","5.01847696248301","Bikes; Books (Reuse); Car Donation; CD/DVD/Blu-ray/UHD discs; Children's Toys; Clothing; Computer (Reuse); Hard Drives; Electronics; Gift Bags; Household Goods; Lawn Equipment; Miscellaneous Tools; MP3 Players; Musical Instruments; Office Equipment; Ornaments; Reusable Appliance Donation; Sporting Goods; Telephones; Televisions; VHS & Cassette Tapes; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"Sprint Store","","3754 Hillsboro Rd","Nashville","","TN","37215","6152504727","0","","https://newsroom.sprint.com/csr/device-donations/","36.0451884","-86.8645134","5.04673305407424","","false","false","","","false","false","false","false"
"Walmart Supercenter","","3600 Mallory Ln","Franklin","","TN","37067","6157710929","0","","https://www.walmart.com/","35.9392705","-86.8201513","5.13310624465759","","false","false","","","false","false","false","false"
"Walmart Tire and Lube Express","","3600 Mallory Ln","Franklin","","TN","37067","6157710929","0","","https://www.walmart.com/cp/ideas/8932632","35.9392705","-86.8201513","5.13310624465759","","false","false","","","false","false","false","false"
"Walgreens","Walgreens","6815 Nolensville Rd","Brentwood","Davidson","TN","37027","6159417239","0","","http://www.walgreens.com","35.99895","-86.69299","5.26649603501062","Cell Phones; Inkjet Printer Cartridges; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"Absolute Wireless","","4681 Trousdale Dr","Nashville","","TN","37204","6157772929","0","","","36.0819515","-86.7588624","5.31140061634066","","false","false","","","false","false","false","false"
"Publix","","10638 Concord Road","Brentwood","","TN","37027","6159418871","0","","https://sustainability.publix.com/storefront/customer-recycling/","35.997163","-86.6917942","5.34938977612433","","false","false","","","false","false","false","false"
"OfficeMax","OfficeMax","4890 Nolensville Pike","Nashville","Davidson","TN","37211","6158319090","0","Monday: 8:00 AM - 9:00 PM Tuesday: 8:00 AM - 9:00 PM Wednesday: 8:00 AM - 9:00 PM Thursday: 8:00 AM - 9:00 PM Friday: 8:00 AM - 9:00 PM Saturday: 9:00 AM - 9:00 PM Sunday: 11:00 AM - 6:00 PM ","http://www.officemax.com","36.06425","-86.71707","5.47137624568988","Cell Phones; Inkjet Printer Cartridges; Laser Toner Cartridges; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"Advance Auto Parts","Advance Auto Parts","4851 Nolensville Rd","Nashville","Davidson","TN","37211","6153150010","0","Monday: 7:00 AM - 9:00 PM Tuesday: 7:00 AM - 9:00 PM Wednesday: 7:00 AM - 9:00 PM Thursday: 7:00 AM - 9:00 PM Friday: 7:00 AM - 9:00 PM Saturday: 7:00 AM - 9:00 PM Sunday: 10:00 AM - 8:00 PM ","http://www.advanceautoparts.com","36.06553","-86.71757","5.51454585215508","Lead Acid (Pb) Batteries; Used Motor Oil; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"AutoZone","AutoZone","4815 Nolensville Rd","Nashville","Davidson","TN","37211","6158326215","0","","http://www.autozone.com","36.06553","-86.71757","5.51454585215508","Lead Acid (Pb) Batteries; Used Motor Oil; Video Game Consoles; PlayStation Consoles","false","true","Most AutoZone stores accept used motor oil, transmission fluid, gear oil and automotive batteries. Call to see what your local store is currently accepting.","","false","false","false","false"
"Goodwill","","Nolensville Rd","Nashville","","TN","37211","6153150204","0","","https://giveit2goodwill.org/","36.0710543","-86.7232545","5.58780836470835","","false","false","","","false","false","false","false"
"O'Reilly Auto Parts","null","4650 Nolensville Road","Nashville","","TN","37211","6158337577","0","","http://oreillyauto.custhelp.com/app/error/error_id/6","36.0693696","-86.7196702","5.62890196262074","","false","false","","","false","false","false","false"
"Nolensville Convenience Center","Nolensville Convenience Center","1525 Owen Rd","Brentwood","Williamson","TN","37027","6157762717","0","Monday: 7:00 AM - 5:00 PM Tuesday: 7:00 AM - 5:00 PM Wednesday: 7:00 AM - 5:00 PM Thursday: 7:00 AM - 5:00 PM Friday: 7:00 AM - 5:00 PM ","http://www.williamsoncounty-tn.gov/","35.96815","-86.69679","5.73372839973427","Plastic #1 (PETE); Plastic #2 (HDPE); Plastic #2 (Color HDPE); Aluminum Cans; Glass (Blue); Glass (Brown); Brown Paper Bags; Cardboard; Catalogs; Chipboard; Christmas Trees; Glass (Clear); Computer Paper; Glass (Green); Greeting Cards; Magazines; Paper (Mixed); Newspapers; Tin or Steel Cans; Office Paper","false","true","","","false","false","false","false"
