name,description,address,city,region,province,postal_code,phone,fax,hours,url,latitude,longitude,distance,materials,pickup,dropoff,notes,groups,curbside,municipal,national,event_only
"Arlington Hardware and Lumber","Arlington Hardware and Lumber","215 N Olympic Ave","Arlington","Snohomish","WA","98223","3604355523","0","Monday: 7:00 AM - 6:00 PM Tuesday: 7:00 AM - 6:00 PM Wednesday: 7:00 AM - 6:00 PM Thursday: 7:00 AM - 6:00 PM Friday: 7:00 AM - 6:00 PM Saturday: 7:00 AM - 6:00 PM ","","48.19038","-122.12645","1.15658239359135","Unused Paint; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"AutoZone","","7715 204th St NE","Arlington","","WA","98223","3604358113","0","","https://www.autozone.com/landing/page.jsp?name=in-our-stores","48.1811713","-122.1259359","1.17617279344101","","false","false","","","false","false","false","false"
"76 Gas Station","","140 N Olympic Ave","Arlington","","WA","98223","2533332800","0","","http://www.cellularrecycler.com/","48.1932977","-122.1264457","1.21443168580402","","false","false","","","false","false","false","false"
"Safeway Drop-off Bin","null","20500 Olympic Pl","Arlington","","WA","98223","3604353636","0","","https://www.discoverbooks.com/Default.asp","48.1820751","-122.1276862","1.23409119785468","","false","false","","","false","false","false","false"
"Safeway","","20500 Olympic Pl","Arlington","","WA","98223","3604353636","0","","https://shop.safeway.com/home.html","48.1820751","-122.1276862","1.23409119785468","","false","false","","","false","false","false","false"
"O'Reilly Auto Parts","null","7815 204th St Ne ","Arlington","","WA","98223","3604740540","0","","http://oreillyauto.custhelp.com/app/error/error_id/6","48.1802622","-122.1275225","1.26660649025747","","false","false","","","false","false","false","false"
"Schucks Auto Supply","Schucks Auto Supply","20308 77th Ave NE","Arlington","Snohomish","WA","98223","3604740540","0","","http://www.cskauto.com","48.17973","-122.12744","1.27687245380912","Lead Acid (Pb) Batteries; Used Motor Oil; Oil Filters; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"AutoZone","AutoZone","7715 204th St NE","Arlington","Snohomish","WA","98223","3604358113","0","","http://www.autozone.com","48.1809","-122.12953","1.33893985487036","Lead Acid (Pb) Batteries; Used Motor Oil; Video Game Consoles; PlayStation Consoles","false","true","Most AutoZone stores accept used motor oil, transmission fluid, gear oil and automotive batteries. Call to see what your local store is currently accepting.","","false","false","false","false"
"City of Arlington Curbside Recycling Program","","","Arlington","","WA","98223","1800592999","0","","http://www.wmnorthwest.com/arlington/index.html","48.1987118","-122.1251418","1.34658355978828","","false","false","","","false","false","false","false"
"Truck On Call","","","Arlington","","WA","98223","4254886772","0","","http://greentvrecycling.com/PKWfZ/OWRgZ/MYPiZ/STpZZ/","48.1987118","-122.1251418","1.34658355978828","","false","false","","","false","false","false","false"
"USPS Post Office Box Lobby Recycling Program","US Post Office","524 N Olympic Ave","Arlington","Snohomish","WA","98223","8002758777","0","","https://www.usps.com/","48.19762","-122.12641","1.35068891373242","Catalogs; Greeting Cards; Magazines; Paper (Mixed)","false","true","","","false","false","false","false"
"Call2Recycle at RadioShack","Call2Recycle at RadioShack","516 N West Ave","Arlington","Snohomish","WA","98223","3604355714","0","","http://www.radioshack.com/","48.19872","-122.12831","1.46561805883409","Cell Phones; Ni-Cd Batteries; Li-Ion Batteries; Ni-MH Batteries; Ni-Zn Batteries; Small Sealed Lead Acid Batteries; Video Game Consoles; PlayStation Consoles","false","true","As the first national retailer to partner with Call2Recycle, RadioShack is at the forefront of the rechargeable battery recycling cause and is pleased to offer battery recycling at thousands of convenient RadioShack locations for free.  Simply drop them off at your local RadioShack and theyll take care of the rest.  Ask a store associate for more details.","","false","false","false","false"
"Stowaway Storage and Mail Center","Stowaway Storage and Mail Center","20902 67th Ave NE","Arlington","Snohomish","WA","98223","3604353866","0","Monday: 9:00 AM - 6:00 PM Tuesday: 9:00 AM - 6:00 PM Wednesday: 9:00 AM - 6:00 PM Thursday: 9:00 AM - 6:00 PM Friday: 9:00 AM - 6:00 PM Saturday: 9:00 AM - 6:00 PM Sunday: 12:00 PM - 5:00 PM ","","48.18574","-122.13615","1.58013901938091","Plastics (Other); Packing Peanut (Reuse); Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"Albertsons","Albertsons","301 Marysville Mall # 60","Marysville","Snohomish","WA","98270","3606595841","0","","","48.05112","-122.17892","10.0310390822942","Plastic Shopping Bags; Food Storage Bags; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"Albertsons","null","301 Marysville Mall #60","Marysville","","WA","98270","3606595841","0","","null","48.0510946","-122.1793389","10.0395390109168","","false","false","","","false","false","false","false"
"Staples","null","105 Mall Way","Marysville","","WA","98270","3606572322","0","","https://www.staples.com/sbd/cre/marketing/sustainability-center/recycling-services/","48.0506499","-122.1783906","10.0528285804953","Alkaline/Single-Use Batteries; Batteries (Rechargeable); Cell Phone Batteries; Li-Ion Batteries; Ni-Cd Batteries; Ni-MH Batteries; Small Sealed Lead Acid Batteries; Alkaline/Single-Use Batteries; Button Batteries; Non-rechargeable lithium batteries; Cell Phones","false","true","","Call2Recycle","false","false","false","false"
"Staples","Staples","105 Mall Way","Marysville","Snohomish County","WA","98270","3606572322","0","Monday: 8:00 AM - 9:00 PM Tuesday: 8:00 AM - 9:00 PM Wednesday: 8:00 AM - 9:00 PM Thursday: 8:00 AM - 9:00 PM Friday: 8:00 AM - 9:00 PM Saturday: 9:00 AM - 9:00 PM Sunday: 10:00 AM - 6:00 PM ","https://www.staples.com/recycle","48.0494922","-122.1774565","10.1128478751491","AC Power Plugs; Batteries (Rechargeable); Cables & Connectors; Cell Phone Batteries; Cell Phones; Computer (Recycling); Hard Drives; Computer Monitors; Cameras; DVD Players/Blu-Ray Players/DVRs; Electronics; E-Readers; GPS Units; Headphones; Inkjet Printer Cartridges; Laptop Computers; Laser Toner Cartridges; Li-Ion Batteries; MP3 Players; Network Equipment; Ni-Cd Batteries; Ni-MH Batteries; Ni-Zn Batteries; Computer Peripherals; Portable Media Players; Printers/Scanners/Fax Machines; Small Electronics; Small Sealed Lead Acid Batteries; Stereo Equipment; Tablets; Telephones; UPS Batteries/Backup Systems; VCRs; Video Game Systems; Blu-Ray Players; Digital Converter Boxes; Video Game Consoles; PlayStation Consoles; Alkaline/Single-Use Batteries","false","true","NO TVs; Limit 6 CEDs per day; Staples program is not manufacturer supported in this state, listing provided as an additional option for consumers.","Sony, Vizio, OEM","false","false","false","false"
"JCPenney","","151 Marysville Towne Center","Marysville","","WA","98270","3606591690","0","","https://www.jcpenney.com/","48.0496846","-122.1785699","10.1182044464916","","false","false","","","false","false","false","false"
"USPS Post Office Box Lobby Recycling Program","US Post Office","1709 124th Ave NE","Lake Stevens","Snohomish","WA","98258","8002758777","0","","https://www.usps.com/","48.0362","-122.03808","10.8196903745353","Catalogs; Greeting Cards; Magazines; Paper (Mixed)","false","true","","","false","false","false","false"
"US Post Office","USPS Discarded Lobby Mail Recycling Program","1709 124th Ave NE","Lake Stevens","Snohomish","WA","98258","0","0","","","48.0362","-122.03808","10.8196903745353","Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"O'Reilly Auto Parts","null","7003 265th St Northwest","Stanwood","","WA","98292","3606299760","0","","http://oreillyauto.custhelp.com/app/error/error_id/6","48.2385476","-122.3269355","10.9582772248687","","false","false","","","false","false","false","false"
"Schucks Auto Supply","Schucks Auto Supply","7003 265th St NW","Stanwood","Snohomish","WA","98292","3606299760","0","","http://www.cskauto.com","48.23703","-122.32943","11.0337089085906","Antifreeze; Lead Acid (Pb) Batteries; Used Motor Oil; Oil Filters; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"Bartell Drugs - Stanwood","Bartell Drugs - Stanwood","7205 267th St NW","Stanwood","Snohomish","WA","98292","3609392188","0","","http://www.bartelldrugs.com/recycling","48.23884","-122.33267","11.214647115328","Cell Phones; Compact Fluorescent Lights; Batteries (Rechargeable); Outdated Medications; Respiratory Inhalers; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"Granite Falls Drop Box","Granite Falls Drop Box","7526 Menzel Lake Rd ","Granite Falls","Snohomish County","WA","98252","4253883425","0","Monday: 8:00 AM - 5:00 PM Tuesday: 8:00 AM - 5:00 PM Wednesday: 8:00 AM - 5:00 PM Thursday: 8:00 AM - 5:00 PM Friday: 8:00 AM - 5:00 PM ","http://www.snohomishcountywa.gov/","48.063478","-121.93458","11.4997947967791","Aluminum Cans; Antifreeze; Broken Asphalt/Aggregate; Book Recycling; Brick(s); Glass (Brown); Brown Paper Bags; Brush; Lead Acid (Pb) Batteries; Cardboard; Carpet; Carpet Padding; Catalogs; Ceramic Tiles; Christmas Trees; Glass (Clear); Compact Fluorescent Lights; Computer Paper; Concrete (Set); Soil; Ferrous Metals (Steel or Iron); Fluorescent Lamps/Tubes; Grass Clippings; Glass (Green); Greeting Cards; Drywall; Furniture; Large Household Appliances; Leaves; Linoleum; Magazines; Bed Mattresses; Paper (Mixed); Newspapers; Ni-Cd Batteries; Non-ferrous (Copper/Brass/Tin); Organic Waste; Other Batteries; Phone books; Propane Tanks; Batteries (Rechargeable); Shingles; Alkaline/Single-Use Batteries; Stone; Tin or Steel Cans; Tree Trimmings; Used Motor Oil; Oil Filters; Used Tires; Weeds; Office Paper; Wood","false","true","","","false","false","false","false"
"Granite Falls Drop Box","","7526 Menzel Lake Road","Granite Falls","","WA","98252","4253883425","0","","https://snohomishcountywa.gov/207/Solid-Waste","48.063478","-121.93458","11.4997947967791","","false","false","","","false","false","false","false"
"Cedar Grove Composting","","3620 36th Pl NE","Everett","","WA","98205","4254322395","0","","https://cedar-grove.com/","48.0308051","-122.1922537","11.5619928969962","","false","false","","","false","false","false","false"
"Pacific Topsoils, Inc.","","3000 Frontage Rd","Everett","","WA","98205","4253178420","0","","http://www.pacifictopsoils.com/","48.0254765","-122.188888","11.8527218356327","","false","false","","","false","false","false","false"
"USPS Post Office Box Lobby Recycling Program","US Post Office","9229 271st St NW","Stanwood","Snohomish","WA","98292","8002758777","0","","https://www.usps.com/","48.24212","-122.36062","12.5074809555737","Catalogs; Greeting Cards; Magazines; Paper (Mixed)","false","true","","","false","false","false","false"
"US Post Office","USPS Discarded Lobby Mail Recycling Program","9229 271st St NW","Stanwood","Snohomish","WA","98292","0","0","","","48.24212","-122.36062","12.5074809555737","Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"Schucks Auto Supply","Schucks Auto Supply","805 Vernon Rd ","Lake Stevens","Snohomish County","WA","98258","4253973506","0","","http://www.cskauto.com","48.0036138","-122.1069956","12.665158662618","Antifreeze; Lead Acid (Pb) Batteries; Used Motor Oil; Oil Filters; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"O'Reilly Auto Parts","null","805 Vernon Road","Lake Stevens","","WA","98258","4253973506","0","","http://oreillyauto.custhelp.com/app/error/error_id/6","48.0035764","-122.1069562","12.6677085002905","","false","false","","","false","false","false","false"
"Staples","","701 Washington 9","Lake Stevens","","WA","98258","4253977045","0","","https://www.staples.com/sbd/cre/marketing/sustainability-center/recycling-services/","48.0027553","-122.1037211","12.7225615552543","","false","false","","","false","false","false","false"
"AutoZone","","511 91st Ave NE","Lake Stevens","","WA","98258","4253353259","0","","https://www.autozone.com/landing/page.jsp?name=in-our-stores","48.0015924","-122.1066891","12.804540945693","","false","false","","","false","false","false","false"
"Safeway","null","717 SR 9 NE","Lake Stevens","","WA","98258","4252494000","0","","https://shop.safeway.com/home.html","48.0014402","-122.1053031","12.8141091839512","","false","false","","","false","false","false","false"
"North County Recycling and Transfer Station","North County Recycling and Transfer Station","19600 63rd Ave NE","Arlington","Snohomish","WA","98223","4253883425","0","Monday: 8:00 AM - 8:00 PM Tuesday: 8:00 AM - 8:00 PM Wednesday: 8:00 AM - 8:00 PM Thursday: 8:00 AM - 8:00 PM Friday: 8:00 AM - 8:00 PM Saturday: 9:00 AM - 8:00 PM Sunday: 10:00 AM - 6:00 PM ","http://www.snohomishcountywa.gov/","48.17407","-122.14619","2.22490961085243","Aluminum Cans; Antifreeze; Broken Asphalt/Aggregate; Book Recycling; Brick(s); Glass (Brown); Brown Paper Bags; Brush; Lead Acid (Pb) Batteries; Cardboard; Carpet; Carpet Padding; Catalogs; Cell Phones; Ceramic Tiles; Chipboard; Christmas Trees; Glass (Clear); Compact Fluorescent Lights; Computer Monitors; Computer Paper; Computer (Recycling); Concrete (Set); Soil; Electronics; Ferrous Metals (Steel or Iron); Fluorescent Lamps/Tubes; Grass Clippings; Glass (Green); Greeting Cards; Drywall; Furniture; Large Household Appliances; Leaves; Linoleum; Magazines; Bed Mattresses; Paper (Mixed); Newspapers; Ni-Cd Batteries; Non-ferrous (Copper/Brass/Tin); Office Furniture; Organic Waste; Other Batteries; Wood Pallets; Phone books; Propane Tanks; Batteries (Rechargeable); Shingles; Alkaline/Single-Use Batteries; Stone; Televisions; Tin or Steel Cans; Tree Trimmings; Used Motor Oil; Oil Filters; Used Tires; Weeds; Office Paper; Windows; Wood; MP3 Players","false","true","","","false","false","false","false"
"Sno Rec","","19600 63rd Ave NE","Arlington","","WA","98223","8884022665","0","","https://www.discoverbooks.com/Default.asp","48.1748108","-122.1474948","2.26075865856494","","false","false","","","false","false","false","false"
"North County Recycling & Transfer Station","","19600 63rd Ave NE","Arlington","","WA","98223","4253883425","0","","https://snohomishcountywa.gov/207/Solid-Waste","48.1748108","-122.1474948","2.26075865856494","","false","false","","","false","false","false","false"
"PC Recycle","","5702 172nd St NE","Arlington","","WA","98223","3604030759","0","","https://www.pcrecycle.net:443/","48.15167","-122.1519314","3.35261596827019","","false","false","","","false","false","false","false"
"Arlington Recycle warehouse","","16910 59th Avenue Northeast","Arlington","","WA","98223","0","0","","http://recyclewarehouse.org/","48.1495041","-122.1525963","3.48328463341379","","false","false","","","false","false","false","false"
"Arlington Recycle Warehouse","Arlington Recycle Warehouse","16910 59th Ave NE Ste 95","Arlington","Snohomish","WA","98223","0","0","Friday: 10:00 AM - 4:00 PM Saturday: 10:00 AM - 4:00 PM ","http://recyclewarehouse.org/","48.16024","-122.17414","3.80436234162214","Bed Mattresses; Box Springs; Video Game Consoles; PlayStation Consoles","true","true","Pick up your old mattresses and box springs for only $25 per piece, fee for drop off is $10 per piece. Items must be dry and free from mold and mildew. We are able to accept checks or exact amount cash.","","false","false","false","false"
"ECO Foam Recyclers","ECO Foam Recyclers","16910 59th Ave NE Unit 110","Arlington","Snohomish","WA","98223","3604359989","0","Monday: 9:00 AM - 5:00 PM Tuesday: 9:00 AM - 5:00 PM Wednesday: 9:00 AM - 5:00 PM Thursday: 9:00 AM - 5:00 PM Friday: 9:00 AM - 5:00 PM Saturday: 9:00 AM - 5:00 PM ","http://ecofoamrecyclers.vpweb.com/","48.16024","-122.17414","3.80436234162214","Plastic #6 (Polystyrene); Cardboard; Plastic Shopping Bags; Scrap Metal; Plastic Film; Polyethylene Foam (PE); Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"Walmart Tire and Lube Express","","4010 172nd St NE","Arlington","","WA","98223","3603864608","0","","https://www.walmart.com/cp/ideas/8932632","48.1505886","-122.1753589","4.2134456614551","","false","false","","","false","false","false","false"
"Walmart Supercenter","","4010 172nd St NE","Arlington","","WA","98223","3603864608","0","","https://www.walmart.com/","48.1505886","-122.1753589","4.2134456614551","","false","false","","","false","false","false","false"
"Safeway","","3532 172nd St NE","Arlington","","WA","98223","3606534144","0","","https://shop.safeway.com/home.html","48.1515942","-122.1793292","4.3221857372146","","false","false","","","false","false","false","false"
"O'Reilly Auto Parts","null","16816 Smokey Point Blvd","Arlington","","WA","98223","3606517551","0","","http://oreillyauto.custhelp.com/app/error/error_id/6","48.1529847","-122.1812397","4.3425254821923","","false","false","","","false","false","false","false"
"Schucks Auto Supply","Schucks Auto Supply","3533 172nd St NE","Arlington","Snohomish","WA","98223","3606517551","0","","http://www.cskauto.com","48.15239","-122.18253","4.41477079774613","Antifreeze; Lead Acid (Pb) Batteries; Used Motor Oil; Oil Filters; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"Smokey Point Recycling","Smokey Point Recycling","16313 Smokey Point Dr ","Arlington","Snohomish County","WA","98223","3606538145","0","Monday: 9:00 AM - 4:00 PM Tuesday: 9:00 AM - 4:00 PM Wednesday: 9:00 AM - 4:00 PM Friday: 9:00 AM - 4:00 PM Saturday: 8:00 AM - 2:00 PM ","null","48.1527538","-122.1856856","4.52466432848314","Aluminum Cans; Non-ferrous (Copper/Brass/Tin); Tin or Steel Cans; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"Call2Recycle at Lowe's","Call2Recycle at Lowe's","3300 169th Pl NE","Arlington","Snohomish","WA","98223","3606537405","0","Monday: 6:00 AM - 10:00 PM Tuesday: 6:00 AM - 10:00 PM Wednesday: 6:00 AM - 10:00 PM Thursday: 6:00 AM - 10:00 PM Friday: 6:00 AM - 10:00 PM Saturday: 6:00 AM - 10:00 PM Sunday: 8:00 AM - 8:00 PM ","http://www.lowes.com/","48.14996","-122.1831","4.5293955484041","Cell Phones; Compact Fluorescent Lights; Ni-Cd Batteries; Plastic Shopping Bags; Li-Ion Batteries; Ni-MH Batteries; Ni-Zn Batteries; Small Sealed Lead Acid Batteries; Video Game Consoles; PlayStation Consoles","false","true","As an environmentally-committed retailer, Lowes offers a recycling center near store entrances to give consumers a free and easy way to properly dispose of rechargeable batteries, cell phones, CFLs and plastic shopping bags; materials that otherwise could be potentially harmful to the environment.  Look for the recycling center or ask a store associate for more details.","","false","false","false","false"
"BCS Computer","","17306 Smokey Point Drive-Suite 15","Arlington","","WA","98223","3602835992","0","","http://ww38.bcswa.com/","48.1533998","-122.1872355","4.56293902639151","","false","false","","","false","false","false","false"
"uBreakiFix","uBreakiFix","3411 169th Place NE","Arlington","Snohomish ","WA","98223","4258188887","0","","","48.[phone]","-122.[phone]","4.[phone]","Batteries (Rechargeable); Cell Phone Batteries; Cell Phones; Li-Ion Batteries; Ni-Cd Batteries; Ni-MH Batteries; Small Sealed Lead Acid Batteries","false","true","Call or Check Online for Hours","Call2Recycle","false","false","false","false"
"Lowe's","","3300 169th Pl NE","Arlington","","WA","98223","3606537405","0","","https://newsroom.lowes.com/responsibility/operational-excellence/","48.1494456","-122.1861992","4.66769997533556","Batteries (Rechargeable); Cell Phone Batteries; Li-Ion Batteries; Ni-Cd Batteries; Ni-MH Batteries; Small Sealed Lead Acid Batteries; Cell Phones","false","true","","Call2Recycle","false","false","false","false"
"Verizon Wireless","Verizon Wireless","16822 Twin Lakes Ave Spc F107","Marysville","Snohomish","WA","98271","8666444532","0","","http://www.verizonwireless.com/","48.14943","-122.18911","4.78049633882733","Cell Phones; Cell Phone Batteries; Video Game Consoles; PlayStation Consoles","false","true","<A Href="https://www.trade-in.vzw.com/home.aspx">
The Verizon Wireless Trade-In Program</A> allows you to trade in your used handset or tablet in a convenient and responsible way. 
<P>
<P>
Verizon Wireless works every day to protect our environment and give our customers opportunities to do the same. <A Href="http://aboutus.vzw.com/Green_Initiative/overview.html">Click here</A> for more examples of the earth-friendly initiatives and programs Verizon Wireless is proud to offer and support.","","false","false","false","false"
