name,description,address,city,region,province,postal_code,phone,fax,hours,url,latitude,longitude,distance,materials,pickup,dropoff,notes,groups,curbside,municipal,national,event_only
"USPS Post Office Box Lobby Recycling Program","US Post Office","21 Hays St","Arnoldsburg","Calhoun","WV","25234","8002758777","0","","https://www.usps.com/","38.8009","-81.127","10.3145883690296","Catalogs; Greeting Cards; Magazines; Paper (Mixed)","false","true","","","false","false","false","false"
"USPS Post Office Box Lobby Recycling Program","US Post Office","6284 Wallback Rd","Wallback","Clay","WV","25285","8002758777","0","","https://www.usps.com/","38.53653","-81.1162","12.9888830273409","Catalogs; Greeting Cards; Magazines; Paper (Mixed)","false","true","","","false","false","false","false"
"USPS Post Office Box Lobby Recycling Program","US Post Office","10514 Ivydale Rd","Ivydale","Clay","WV","25113","8002758777","0","","https://www.usps.com/","38.54962","-81.03755","15.2333365659693","Catalogs; Greeting Cards; Magazines; Paper (Mixed)","false","true","","","false","false","false","false"
"USPS Post Office Box Lobby Recycling Program","US Post Office","54 Main St","Clay","Clay","WV","25043","8002758777","0","","https://www.usps.com/","38.62096","-80.98306","15.4361344765","Catalogs; Greeting Cards; Magazines; Paper (Mixed)","false","true","","","false","false","false","false"
"USPS Post Office Box Lobby Recycling Program","US Post Office","11957 Rosedale Rd","Rosedale","Gilmer","WV","26636","8002758777","0","","https://www.usps.com/","38.76386","-80.95549","16.9386923731243","Catalogs; Greeting Cards; Magazines; Paper (Mixed)","false","true","","","false","false","false","false"
"USPS Post Office Box Lobby Recycling Program","US Post Office","390 Servia Elmira Rd","Duck","Clay","WV","25063","8002758777","0","","https://www.usps.com/","38.61815","-80.95194","17.0965467935258","Catalogs; Greeting Cards; Magazines; Paper (Mixed)","false","true","","","false","false","false","false"
"USPS Post Office Box Lobby Recycling Program","US Post Office","100 Maywood Ave W","Clendenin","Kanawha","WV","25045","8002758777","0","","https://www.usps.com/","38.4469","-81.35301","17.6083361024986","Catalogs; Greeting Cards; Magazines; Paper (Mixed)","false","true","","","false","false","false","false"
"Clay County Schools","Clay County Schools","242 Church St","Clay","Clay","WV","25043","3045874266","0","Monday: 8:00 AM - 4:00 PM Tuesday: 8:00 AM - 4:00 PM Wednesday: 8:00 AM - 4:00 PM Thursday: 8:00 AM - 4:00 PM Friday: 8:00 AM - 4:00 PM ","","38.46043","-81.08274","18.3932913296416","Computer (Reuse); Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"USPS Post Office Box Lobby Recycling Program","US Post Office","100 Kentuck Rd","Kenna","Jackson","WV","25248","8002758777","0","","https://www.usps.com/","38.67822","-81.62073","19.7329003372901","Catalogs; Greeting Cards; Magazines; Paper (Mixed)","false","true","","","false","false","false","false"
"USPS Post Office Box Lobby Recycling Program","US Post Office","80 Gassaway Rd","Normantown","Gilmer","WV","25267","8002758777","0","","https://www.usps.com/","38.83905","-80.92243","20.6717075404264","Catalogs; Greeting Cards; Magazines; Paper (Mixed)","false","true","","","false","false","false","false"
"Goodwill Industries of Kanawha Valley Inc. - Dell Reconnect Donation Site","","203 Crossings Mall","Elkview","","WV","25071","3049655100","0","","http://goodwillkv.com/","38.45854","-81.4999316","20.7496918522532","","false","false","","","false","false","false","false"
"Advance Auto Parts","Advance Auto Parts","111 Crossings Shopping Ctr","Elkview","K","WV","25071","3049652563","0","Monday: 7:30 AM - 9:00 PM Tuesday: 7:30 AM - 9:00 PM Wednesday: 7:30 AM - 9:00 PM Thursday: 7:30 AM - 9:00 PM Friday: 7:30 AM - 9:00 PM Saturday: 7:30 AM - 9:00 PM Sunday: 9:00 AM - 8:00 PM ","http://www.advanceautoparts.com","38.437778","-81.481944","21.3021659376751","Lead Acid (Pb) Batteries; Used Motor Oil; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"USPS Post Office Box Lobby Recycling Program","US Post Office","5062 Elk River Rd S","Elkview","Kanawha","WV","25071","8002758777","0","","https://www.usps.com/","38.43992","-81.48682","21.3346068606273","Catalogs; Greeting Cards; Magazines; Paper (Mixed)","false","true","","","false","false","false","false"
"Habitat for Humanity","Habitat for Humanity","212 Walnut St ","Ripley","Jackson County","WV","25271","3042730088","0","","http://www.habitat.org","38.7249191","-81.6732218","22.668412191691","Aluminum Cans; Carpet; Ceiling Tiles; Ceramic Tiles; Construction Materials (Reuse); Gift Bags; Household Goods; Linoleum; Ornaments; Porcelain; Roofing Materials; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"Call2Recycle at RadioShack","Call2Recycle at RadioShack","215 Crossings Mall Rd","Elkview","Kanawha","WV","25071","3049656548","0","","http://www.radioshack.com/","38.42234","-81.49804","22.6758448719445","Cell Phones; Ni-Cd Batteries; Li-Ion Batteries; Ni-MH Batteries; Ni-Zn Batteries; Small Sealed Lead Acid Batteries; Video Game Consoles; PlayStation Consoles","false","true","As the first national retailer to partner with Call2Recycle, RadioShack is at the forefront of the rechargeable battery recycling cause and is pleased to offer battery recycling at thousands of convenient RadioShack locations for free.  Simply drop them off at your local RadioShack and theyll take care of the rest.  Ask a store associate for more details.","","false","false","false","false"
"USPS Post Office Box Lobby Recycling Program","US Post Office","231 N Pinch Rd","Pinch","Kanawha","WV","25156","8002758777","0","","https://www.usps.com/","38.41185","-81.48387","22.8482102439747","Catalogs; Greeting Cards; Magazines; Paper (Mixed)","false","true","","","false","false","false","false"
"Pinch Exxon","Pinch Exxon","239 S Pinch Rd ","Elkview","Kanawha County","WV","25071","3049657238","0","","","38.4045381","-81.480993","23.1928864497374","Used Motor Oil; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"USPS Post Office Box Lobby Recycling Program","US Post Office","47 Fola Rd","Bickmore","Clay","WV","25019","8002758777","0","","https://www.usps.com/","38.36234","-81.09018","24.33131177881","Catalogs; Greeting Cards; Magazines; Paper (Mixed)","false","true","","","false","false","false","false"
"Hardman's","Hardman's","810 Charleston Dr","Ripley","Jackson","WV","25271","3043729126","0","","http://www.doitbest.com/","38.80299","-81.69906","25.1611864714772","Cell Phones; Ni-Cd Batteries; Li-Ion Batteries; Ni-MH Batteries; Ni-Zn Batteries; Small Sealed Lead Acid Batteries; Video Game Consoles; PlayStation Consoles","false","true","The U.S. EPA estimates that more than 350 million rechargeable batteries are purchased annually in the U.S. Thanks to the environmental commitment of this location, its easy and free to recycle your batteries. Bring your rechargeable batteries to this location and look for the recycling box or ask an associate how you can do your part for the environment.","","false","false","false","false"
"USPS Post Office Box Lobby Recycling Program","US Post Office","13938 Clay Hwy","Lizemores","Clay","WV","25125","8002758777","0","","https://www.usps.com/","38.32569","-81.17838","25.5105500566819","Catalogs; Greeting Cards; Magazines; Paper (Mixed)","false","true","","","false","false","false","false"
"USPS Post Office Box Lobby Recycling Program","US Post Office","400 Elk St","Gassaway","Braxton","WV","26624","8002758777","0","","https://www.usps.com/","38.69136","-80.78133","25.552138849518","Catalogs; Greeting Cards; Magazines; Paper (Mixed)","false","true","","","false","false","false","false"
"Mountain Recycling","Mountain Recycling","229 River St","Gassaway","Braxton","WV","26624","3043645275","0","Monday: 9:00 AM - 5:00 PM Tuesday: 9:00 AM - 5:00 PM Wednesday: 9:00 AM - 5:00 PM Thursday: 9:00 AM - 5:00 PM Friday: 9:00 AM - 5:00 PM ","","38.66797","-80.77751","25.8071250712028","Plastic #1 (PETE); Plastic #2 (HDPE); Plastic #2 (Color HDPE); Aluminum Cans; Glass (Brown); Lead Acid (Pb) Batteries; Cardboard; Glass (Clear); Computer Paper; Glass (Green); Newspapers; Non-ferrous (Copper/Brass/Tin); Other Batteries; Tin or Steel Cans; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"USPS Post Office Box Lobby Recycling Program","US Post Office","114 Main St W # 116","Ripley","Jackson","WV","25271","8002758777","0","","https://www.usps.com/","38.81909","-81.70949","26.0529427220634","Catalogs; Greeting Cards; Magazines; Paper (Mixed)","false","true","","","false","false","false","false"
"City of Ripley Recycling Drop-Off Site","","203 S Church St","Ripley","","WV","25271","3043723482","0","","https://commerce.wv.gov","38.8172264","-81.7110251","26.0873086119425","","false","false","","","false","false","false","false"
"Jackson County Solid Waste Authority Recycling Drop-Off Site","","Straight St","Ripley","","WV","25271","3043724482","0","","https://commerce.wv.gov","38.8202284","-81.716254","26.4221462041003","","false","false","","","false","false","false","false"
"Walmart","Walmart","200 Academy Dr","Ripley","Jackson","WV","25271","3043724482","0","","http://www.walmart.com","38.82062","-81.71817","26.5283578060241","Lead Acid (Pb) Batteries; Plastic Shopping Bags; Food Storage Bags; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"Tractor Supply","Tractor Supply","130 McGraw St","Ripley","Jackson","WV","25271","3043723406","0","","http://www.tractorsupply.com","38.82073","-81.7221","26.7301167866729","Transmission Fluid; Used Motor Oil; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"Kroger","Kroger","106 McGraw St","Ripley","Jackson","WV","25271","3043728221","0","Sunday: 12:00 AM - 11:59 PM Monday: 12:00 AM - 11:59 PM Tuesday: 12:00 AM - 11:59 PM Wednesday: 12:00 AM - 11:59 PM Thursday: 12:00 AM - 11:59 PM Friday: 12:00 AM - 11:59 PM Saturday: 12:00 AM - 11:59 PM ","null","38.82073","-81.7221","26.7301167866729","Plastic Shopping Bags; Food Storage Bags; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"Goodwill Industries of Kanawha Valley Inc. - Dell Reconnect Donation Site","","122 McGraw Street","Ripley","","WV","25271","3043731170","0","","http://goodwillkv.com/","38.8193428","-81.7228436","26.7358730460504","","false","false","","","false","false","false","false"
"Tractor Supply","null","130 McGraw Street","Ripley","","WV","25271","3043723406","0","","https://www.tractorsupply.com/","38.8195162","-81.7235704","26.7767552343552","","false","false","","","false","false","false","false"
"Walmart Supercenter","","200 Academy Dr","Ripley","","WV","25271","3043724482","0","","https://www.walmart.com/","38.8289611","-81.7205775","26.8496128081972","","false","false","","","false","false","false","false"
"Walmart Tire and Lube Express","","200 Academy Dr","Ripley","","WV","25271","3043724482","0","","https://www.walmart.com/cp/ideas/8932632","38.8289611","-81.7205775","26.8496128081972","","false","false","","","false","false","false","false"
"Advance Auto Parts","","6292 Sissonville Dr","Charleston","","WV","25312","3049840927","0","","http://shop.advanceautoparts.com/webapp/wcs/stores/servlet/home___","38.4748303","-81.6705888","26.9151262145271","","false","false","","","false","false","false","false"
"USPS Post Office Box Lobby Recycling Program","US Post Office","7078 Widen Dille Rd","Dille","Clay","WV","26617","8002758777","0","","https://www.usps.com/","38.48974","-80.8271","26.9407475567476","Catalogs; Greeting Cards; Magazines; Paper (Mixed)","false","true","","","false","false","false","false"
"Advance Auto Parts","Advance Auto Parts","6292 Sissonville Dr","Charleston","Kanawha","WV","25312","3049840927","0","Monday: 7:30 AM - 9:00 PM Tuesday: 7:30 AM - 9:00 PM Wednesday: 7:30 AM - 9:00 PM Thursday: 7:30 AM - 9:00 PM Friday: 7:30 AM - 9:00 PM Saturday: 7:30 AM - 9:00 PM Sunday: 9:00 AM - 8:00 PM ","http://www.advanceautoparts.com","38.47389","-81.67102","26.9705768977042","Lead Acid (Pb) Batteries; Used Motor Oil; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"Jackson County Recycling Center","","Claylick Rd","Ripley","","WV","25271","3043728410","0","","https://commerce.wv.gov","38.823585","-81.7283449","27.1130549008199","","false","false","","","false","false","false","false"
"USPS Post Office Box Lobby Recycling Program","US Post Office","6088 Sissonville Dr","Charleston","Kanawha","WV","25312","8002758777","0","","https://www.usps.com/","38.46737","-81.66918","27.1414504851547","Catalogs; Greeting Cards; Magazines; Paper (Mixed)","false","true","","","false","false","false","false"
"The Breast Cancer Research Foundation Car Donation Program","","","Charleston","","WV","25302","8554502873","0","","https://cardonationfoundation.org/","38.3883739","-81.5980246","27.8857487099555","","false","false","","","false","false","false","false"
"USPS Post Office Box Lobby Recycling Program","US Post Office","502 E Schoolview St","Elizabeth","Wirt","WV","26143","8002758777","0","","https://www.usps.com/","39.08488","-81.43556","28.9555405708201","Catalogs; Greeting Cards; Magazines; Paper (Mixed)","false","true","","","false","false","false","false"
"US Post Office","US Post Office","130 Main St ","Sutton","Braxton County","WV","26601","8002758777","0","","","38.6661704","-80.7143381","29.2162052320584","Catalogs; Greeting Cards; Magazines; Paper (Mixed)","false","true","","","false","false","false","false"
"USPS Post Office Box Lobby Recycling Program","US Post Office","306 Riverview Dr","Sutton","Braxton","WV","26601","8002758777","0","","https://www.usps.com/","38.66642","-80.70799","29.5570525357202","Catalogs; Greeting Cards; Magazines; Paper (Mixed)","false","true","","","false","false","false","false"
"Braxton County Schools","Braxton County Schools","411 N Hill Rd","Sutton","Braxton","WV","26601","3047657911","0","Monday: 7:00 AM - 4:00 PM Tuesday: 7:00 AM - 4:00 PM Wednesday: 7:00 AM - 4:00 PM Thursday: 7:00 AM - 4:00 PM Friday: 7:00 AM - 4:00 PM ","","38.66981","-80.70748","29.5718433163981","Computer (Reuse); Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"USPS Post Office Box Lobby Recycling Program","US Post Office","1792 Dixie Hwy","Dixie","Nicholas","WV","25059","8002758777","0","","https://www.usps.com/","38.26159","-81.22235","29.6524001498922","Catalogs; Greeting Cards; Magazines; Paper (Mixed)","false","true","","","false","false","false","false"
"Coffman's Metals LLC","Coffman's Metals LLC","161 Birch River Rd ","Birch River","","WV","26610","3046495803","3046495805","Monday: 9:00 AM - 5:00 PM Tuesday: 9:00 AM - 5:00 PM Wednesday: 9:00 AM - 5:00 PM Thursday: 9:00 AM - 5:00 PM Friday: 9:00 AM - 5:00 PM Saturday: 9:00 AM - 2:00 PM ","http://www.coffmansmetals.net","38.498518","-80.7541832","30.1140215040288","Aluminum Cans; Aluminum; Car; Ferrous Metals (Steel or Iron); Large Household Appliances; Non-ferrous (Copper/Brass/Tin); Wire; Catalytic Converters; Radiators; High-Temp Alloys; Special Metals; Motors; Video Game Consoles; PlayStation Consoles","false","true","Please bring scrap at least an hour before closing.","","false","false","false","false"
"West Virginia Recycling Services","West Virginia Recycling Services","600 Slack St","Charleston","Kanawha","WV","25301","3043424477","0","Monday: 8:00 AM - 4:00 PM Tuesday: 8:00 AM - 4:00 PM Wednesday: 8:00 AM - 4:00 PM Thursday: 8:00 AM - 4:00 PM Friday: 8:00 AM - 4:00 PM ","http://www.wvrecyclingservicesllc.com","38.35807","-81.62386","30.3828476586573","Plastic #1 (PETE); Plastic #2 (HDPE); Plastic #2 (Color HDPE); Plastic #3 (PVC); Plastic #4 (LDPE); Plastic #5 (Polypropylene); Plastic #7; Aluminum Cans; Glass (Brown); Brown Paper Bags; Cardboard; Catalogs; Glass (Clear); Computer Paper; Ferrous Metals (Steel or Iron); Glass (Green); Greeting Cards; Large Household Appliances; Magazines; Paper (Mixed); Newspapers; Non-ferrous (Copper/Brass/Tin); Phone books; Plastic Shopping Bags; Tin or Steel Cans; Office Paper; Shredded Paper; Scrap Metal; High-Temp Alloys","false","true","Please sort materials first.","","false","false","false","false"
"West Virginia Recycling Services","","600 Slack Street","Charleston","","WV","25301","3042055768","0","","https://www.kanawharecycles.org/Default.aspx","38.3580018","-81.6244865","30.4086311643504","","false","false","","","false","false","false","false"
"USPS Post Office Box Lobby Recycling Program","US Post Office","4205 Old Turnpike Rd","Little Birch","Braxton","WV","26629","8002758777","0","","https://www.usps.com/","38.58121","-80.70896","30.4205846604186","Catalogs; Greeting Cards; Magazines; Paper (Mixed)","false","true","","","false","false","false","false"
"City of Charleston Curbside Program","City of Charleston Curbside Program","1100 Pennsylvania Ave","Charleston","Kanawha","WV","25302","3043486832","0","","http://www.cityofcharleston.org/","38.35965","-81.63041","30.534411275108","Aluminum Cans; Computer Paper; Electronics; Large Household Appliances; Office Paper; Paper (Mixed); Paperboard; Plastic #1 (PETE); Plastic #2 (HDPE); Plastic #3 (PVC); Plastic #4 (LDPE); Plastic #5 (Polypropylene); Plastic #7; Tin or Steel Cans; Used Tires","false","false","Call to arrange pick-up of electronics, white goods, and tires.","","true","false","false","false"
"Habitat for Humanity ReStore","Habitat for Humanity ReStore","301 Piedmont Rd ","Charleston","Kanawha County","WV","25301","3047208733","0","Monday: 9:00 AM - 6:00 PM Tuesday: 9:00 AM - 6:00 PM Wednesday: 9:00 AM - 6:00 PM Thursday: 9:00 AM - 6:00 PM Friday: 9:00 AM - 6:00 PM Saturday: 9:00 AM - 6:00 PM ","http://hfhkp.org/","38.3557535","-81.6290664","30.6886465453515","Ceiling Tiles; Ceramic Tiles; Construction Materials (Reuse); Household Goods; Linoleum; Ornaments; Latex Paint; Porcelain; Reusable Appliance Donation; Roofing Materials; Windows; Video Game Consoles; PlayStation Consoles","false","true","The ReStore can also pick up any donated item that is too big to fit in a standard car. If you have something you would like to have picked up, please call the donation coordinator at (304) 720-USED (8733) ext. 3.","","false","false","false","false"
"Habitat for Humanity ReStore","","301 Piedmont Rd","Charleston","","WV","25301","3047208733","0","","http://hfhkp.org/?page=restore","38.3555544","-81.6291099","30.7005656637691","","false","false","","","false","false","false","false"
"Daily Recycling","Daily Recycling","1334 Hansford St","Charleston","Kanawha","WV","25301","3043440564","0","Monday: 9:00 AM - 5:00 PM Tuesday: 9:00 AM - 5:00 PM Wednesday: 9:00 AM - 5:00 PM Thursday: 9:00 AM - 5:00 PM Friday: 9:00 AM - 5:00 PM Saturday: 9:00 AM - 1:00 PM ","","38.34831","-81.6202","30.7686135099024","Aluminum Cans; Ferrous Metals (Steel or Iron); Non-ferrous (Copper/Brass/Tin); Tin or Steel Cans; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"USPS Post Office Box Lobby Recycling Program","US Post Office","11630 Smithville Rd","Smithville","Ritchie","WV","26178","8002758777","0","","https://www.usps.com/","39.0749","-80.96435","30.8506638728014","Catalogs; Greeting Cards; Magazines; Paper (Mixed)","false","true","","","false","false","false","false"
"USPS Post Office Box Lobby Recycling Program","US Post Office","55 Powells Creek Rd","Birch River","Nicholas","WV","26610","8002758777","0","","https://www.usps.com/","38.50004","-80.73766","30.8729133726578","Catalogs; Greeting Cards; Magazines; Paper (Mixed)","false","true","","","false","false","false","false"
"Advance Auto Parts","","4014 Maccorkle Ave SE","Charleston","","WV","25304","3049256946","0","","http://shop.advanceautoparts.com/webapp/wcs/stores/servlet/home___","38.3264114","-81.5893783","30.9443766309871","","false","false","","","false","false","false","false"
"Lowe's","","5750 Maccorkle Ave SE","Charleston","","WV","25304","3049266700","0","","https://newsroom.lowes.com/responsibility/operational-excellence/","[phone]","-[phone]","30.[phone]","Batteries (Rechargeable); Cell Phone Batteries; Li-Ion Batteries; Ni-Cd Batteries; Ni-MH Batteries; Small Sealed Lead Acid Batteries; Cell Phones","false","true","","Call2Recycle","false","false","false","false"
