name,description,address,city,region,province,postal_code,phone,fax,hours,url,latitude,longitude,distance,materials,pickup,dropoff,notes,groups,curbside,municipal,national,event_only
"Advance Auto Parts","Advance Auto Parts","4014 Maccorkle Ave SE","Charleston","Kanawha","WV","25304","3049256946","0","Monday: 7:30 AM - 9:00 PM Tuesday: 7:30 AM - 9:00 PM Wednesday: 7:30 AM - 9:00 PM Thursday: 7:30 AM - 9:00 PM Friday: 7:30 AM - 9:00 PM Saturday: 7:30 AM - 9:00 PM Sunday: 9:00 AM - 8:00 PM ","http://www.advanceautoparts.com","38.32667","-81.59061","30.9688047924357","Lead Acid (Pb) Batteries; Used Motor Oil; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"AutoZone","AutoZone","977 Virginia St W","Charleston","Kanawha","WV","25302","3043430876","0","Monday: 7:30 AM - 9:00 PM Tuesday: 7:30 AM - 9:00 PM Wednesday: 7:30 AM - 9:00 PM Thursday: 7:30 AM - 9:00 PM Friday: 7:30 AM - 9:00 PM Saturday: 7:30 AM - 9:00 PM Sunday: 9:00 AM - 9:00 PM ","http://www.autozone.com","38.3681","-81.65389","30.9690302584916","Lead Acid (Pb) Batteries; Used Motor Oil; Video Game Consoles; PlayStation Consoles","false","true","Most AutoZone stores accept used motor oil, transmission fluid, gear oil and automotive batteries. Call to see what your local store is currently accepting.","","false","false","false","false"
"AutoZone","null","977 Virginia St W","Charleston","","WV","25302","3043430876","0","","https://www.autozone.com/landing/page.jsp?name=in-our-stores","38.3678502","-81.6540162","30.9861979445572","","false","false","","","false","false","false","false"
"FedEx Office","FedEx Office","400 Capitol St","Charleston","Kanawha","WV","25301","3043431400","0","Monday: 6:00 AM - 11:59 PM Tuesday: 6:00 AM - 11:59 PM Wednesday: 6:00 AM - 11:59 PM Thursday: 6:00 AM - 11:59 PM Friday: 6:00 AM - 11:59 PM ","http://www.fedex.com/us/office/","38.35142","-81.6318","31.0117805199471","Inkjet Printer Cartridges; Laser Toner Cartridges; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"Call2Recycle at Lowe's","Call2Recycle at Lowe's","5750 Maccorkle Ave SE","Charleston","Kanawha","WV","25304","3049266700","0","Monday: 6:00 AM - 10:00 PM Tuesday: 6:00 AM - 10:00 PM Wednesday: 6:00 AM - 10:00 PM Thursday: 6:00 AM - 10:00 PM Friday: 6:00 AM - 10:00 PM Saturday: 6:00 AM - 10:00 PM Sunday: 8:00 AM - 8:00 PM ","http://www.lowes.com/","38.31285","-81.56667","31.0273977545827","Cell Phones; Compact Fluorescent Lights; Ni-Cd Batteries; Plastic Shopping Bags; Li-Ion Batteries; Ni-MH Batteries; Ni-Zn Batteries; Small Sealed Lead Acid Batteries; Video Game Consoles; PlayStation Consoles","false","true","As an environmentally-committed retailer, Lowes offers a recycling center near store entrances to give consumers a free and easy way to properly dispose of rechargeable batteries, cell phones, CFLs and plastic shopping bags; materials that otherwise could be potentially harmful to the environment.  Look for the recycling center or ask a store associate for more details.","","false","false","false","false"
"Call2Recycle at RadioShack","Call2Recycle at RadioShack","5701 Maccorkle Ave SE","Charleston","Kanawha","WV","25304","3049253992","0","","http://www.radioshack.com/","38.31344","-81.56803","31.0331573710362","Cell Phones; Ni-Cd Batteries; Li-Ion Batteries; Ni-MH Batteries; Ni-Zn Batteries; Small Sealed Lead Acid Batteries; Video Game Consoles; PlayStation Consoles","false","true","As the first national retailer to partner with Call2Recycle, RadioShack is at the forefront of the rechargeable battery recycling cause and is pleased to offer battery recycling at thousands of convenient RadioShack locations for free.  Simply drop them off at your local RadioShack and theyll take care of the rest.  Ask a store associate for more details.","","false","false","false","false"
"AT&T Wireless","AT&T Wireless","5701 Maccorkle Ave SE Ste 21","Charleston","Kanawha","WV","25304","6812457869","0","","http://www.att.com/","38.31344","-81.56803","31.0331573710362","Cell Phones; Ni-Cd Batteries; Batteries (Rechargeable); Cell Phone Batteries; Tablets; Li-Ion Batteries; Video Game Consoles; PlayStation Consoles","false","true","Receive an AT&T Promotion Card worth the trade-in value of your smartphone, tablet, or netbook. You can also donate the trade-in value to Cell Phones for Soldiers.","","false","false","false","false"
"Firestone Complete Auto Care Store","Firestone Complete Auto Care Store","817 Washington St E","Charleston","Kanawha","WV","25301","3045530219","0","","http://www.firestonecompleteautocare.com/","38.35115","-81.63211","31.0368778508655","Lead Acid (Pb) Batteries; Used Motor Oil; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"Advance Auto Parts","Advance Auto Parts","723 Virginia St W","Charleston","Kanawha","WV","25302","3043450781","0","Monday: 7:30 AM - 9:00 PM Tuesday: 7:30 AM - 9:00 PM Wednesday: 7:30 AM - 9:00 PM Thursday: 7:30 AM - 9:00 PM Friday: 7:30 AM - 9:00 PM Saturday: 7:30 AM - 9:00 PM Sunday: 9:00 AM - 8:00 PM ","http://www.advanceautoparts.com","38.36451","-81.651","31.0401318677382","Lead Acid (Pb) Batteries; Used Motor Oil; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"Advance Auto Parts","","723 Virginia St W","Charleston","","WV","25302","3043450781","0","","http://shop.advanceautoparts.com/webapp/wcs/stores/servlet/home___","38.3644446","-81.6511529","31.0491086260573","","false","false","","","false","false","false","false"
"Salvation Army","Salvation Army","207 Wyoming St","Charleston","Kanawha","WV","25302","3043445531","0","Monday: 9:00 AM - 4:30 PM Tuesday: 9:00 AM - 4:30 PM Wednesday: 9:00 AM - 4:30 PM Thursday: 9:00 AM - 4:30 PM Friday: 9:00 AM - 4:30 PM Saturday: 9:00 AM - 4:30 PM ","http://www.satruck.com","38.35949","-81.6444","31.0500086285593","Bikes; Books (Reuse); Cell Phones; Clothing; Electronics; Furniture; Household Goods; Musical Instruments; Children's Toys; Small Appliances; MP3 Players; Video Game Consoles; PlayStation Consoles","false","true","This organization accepts donations of items in good condition for charitable resale. Some locations will arrange pick-ups. Visit <a href="http://www.satruck.com/" target="blank">website</a> for details.","Sony","false","false","false","false"
"Firestone Complete Auto Care","","817 Washington St","Charleston","","WV","25301","3043424185","0","","https://www.firestonecompleteautocare.com/","38.3504896","-81.6319198","31.0646291610078","","false","false","","","false","false","false","false"
"JCPenney","","401 Lee St E","Charleston","","WV","25301","3043459075","0","","https://www.jcpenney.com/","38.353503","-81.636365","31.0662907634037","","false","false","","","false","false","false","false"
"US Post Office","US Post Office","1002 Lee St E","Charleston","Kanawha","WV","25301","0","0","","https://www.usps.com/ship/recycle-through-usps.htm","38.34985","-81.63239","31.1147212012071","Inkjet Printer Cartridges; Video Game Consoles; PlayStation Consoles","false","true","Free, postage-paid Mail Back envelopes can be found on display in the lobby. There is no limit to the number of envelopes customers may take. The contents of the envelope must weigh less than 13 ounces and the envelope must be able to seal completely. For more details visit<a href="http://www.maxback.com/mxb-postoffice-collaboration" target="_blank">MaxBack</a>.","","false","false","false","false"
"USPS Post Office Box Lobby Recycling Program","US Post Office","1002 Lee St E Unit 1228","Charleston","Kanawha","WV","25324","8002758777","0","","https://www.usps.com/","38.34985","-81.63239","31.1147212012071","Catalogs; Greeting Cards; Magazines; Paper (Mixed)","false","true","","","false","false","false","false"
"USPS Post Office Box Lobby Recycling Program","US Post Office","1002 Lee St E Rm 1248","Charleston","Kanawha","WV","25301","8002758777","0","","https://www.usps.com/","38.34985","-81.63239","31.1147212012071","Catalogs; Greeting Cards; Magazines; Paper (Mixed)","false","true","","","false","false","false","false"
"USPS Post Office Box Lobby Recycling Program","US Post Office","1002 Lee St E Unit 1214","Charleston","Kanawha","WV","25324","8002758777","0","","https://www.usps.com/","38.34985","-81.63239","31.1147212012071","Catalogs; Greeting Cards; Magazines; Paper (Mixed)","false","true","","","false","false","false","false"
"Mobile Now","","3000 Charleston Town Center","Charleston","","WV","25389","3043430199","0","","","38.3535764","-81.6380135","31.1216711601498","","false","false","","","false","false","false","false"
"Mountain Mission Thrift Store","Mountain Mission Thrift Store","1620 7th Ave","Charleston","Kanawha","WV","25387","3043443407","0","Monday: 8:30 AM - 5:00 PM Tuesday: 8:30 AM - 5:00 PM Wednesday: 8:30 AM - 5:00 PM Thursday: 8:30 AM - 5:00 PM Friday: 8:30 AM - 5:00 PM ","http://mountainmission.com/","38.37145","-81.6626","31.13404810715","Bags & Belts; Bed Mattresses; Children's Toys; Clothing; Electronics; Furniture; Household Goods; Office Furniture; Reusable Appliance Donation; Video Game Consoles; PlayStation Consoles","true","true","","","false","false","false","false"
"Capitol Recycling Inc","Capitol Recycling Inc","609 48th St SE ","Charleston","Kanawha County","WV","25304","3049258942","0","","","38.3188948","-81.5821094","31.1432270615187","Aluminum Cans; Ferrous Metals (Steel or Iron); Non-ferrous (Copper/Brass/Tin); Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"Sears","Sears","200 Quarrier St","Charleston","Kanawha","WV","25301","3043577217","0","","http://www.sears.com/","38.35359","-81.63974","31.1831045814315","Cell Phones; Ni-Cd Batteries; Li-Ion Batteries; Ni-MH Batteries; Ni-Zn Batteries; Small Sealed Lead Acid Batteries; Video Game Consoles; PlayStation Consoles","false","true","The U.S. EPA estimates that more than 350 million rechargeable batteries are purchased annually in the U.S. Thanks to the environmental commitment of this location, its easy and free to recycle your batteries. Bring your rechargeable batteries to this location and look for the recycling box or ask an associate how you can do your part for the environment.","","false","false","false","false"
"Goodwill Industries of Kanawha Valley Inc. - Dell Reconnect Donation Site","","209 Virginia Street West","Charleston","","WV","25302","3043460811","0","","http://goodwillkv.com/","38.3584747","-81.6470872","31.2001732074031","","false","false","","","false","false","false","false"
"Call2Recycle at Dewalt Factory Service Center","Call2Recycle at Dewalt Factory Service Center","1638 6th Ave","Charleston","Kanawha","WV","25387","3043430289","0","","http://www.dewalt.com/","38.37069","-81.66345","31.2037428048855","Cell Phones; Ni-Cd Batteries; Li-Ion Batteries; Ni-MH Batteries; Ni-Zn Batteries; Small Sealed Lead Acid Batteries; Video Game Consoles; PlayStation Consoles","false","true","The U.S. EPA estimates that more than 350 million rechargeable batteries are purchased annually in the U.S. Thanks to the environmental commitment of this location, its easy and free to recycle your batteries. Bring your rechargeable batteries to this location and look for the recycling box or ask an associate how you can do your part for the environment.","","false","false","false","false"
"Goldfarb Electric","Goldfarb Electric","106 Virginia St E","Charleston","Kanawha","WV","25301","3043422153","0","","","38.35451","-81.64217","31.2235173428365","Cell Phones; Ni-Cd Batteries; Li-Ion Batteries; Ni-MH Batteries; Ni-Zn Batteries; Small Sealed Lead Acid Batteries; Video Game Consoles; PlayStation Consoles","false","true","The U.S. EPA estimates that more than 350 million rechargeable batteries are purchased annually in the U.S. Thanks to the environmental commitment of this location, its easy and free to recycle your batteries. Bring your rechargeable batteries to this location and look for the recycling box or ask an associate how you can do your part for the environment.","","false","false","false","false"
"AutoZone","AutoZone","6304 Maccorkle Ave SE","Charleston","Kanawha","WV","25304","3049250893","0","Monday: 7:30 AM - 9:00 PM Tuesday: 7:30 AM - 9:00 PM Wednesday: 7:30 AM - 9:00 PM Thursday: 7:30 AM - 9:00 PM Friday: 7:30 AM - 9:00 PM Saturday: 7:30 AM - 9:00 PM Sunday: 9:00 AM - 9:00 PM ","http://www.autozone.com","38.30761","-81.56334","31.2359600104078","Lead Acid (Pb) Batteries; Used Motor Oil; Video Game Consoles; PlayStation Consoles","false","true","Most AutoZone stores accept used motor oil, transmission fluid, gear oil and automotive batteries. Call to see what your local store is currently accepting.","","false","false","false","false"
"Advance Auto Parts","Advance Auto Parts","6418 Maccorkle Ave SE","Charleston","Kanawha","WV","25304","3049257749","0","Monday: 7:30 AM - 9:00 PM Tuesday: 7:30 AM - 9:00 PM Wednesday: 7:30 AM - 9:00 PM Thursday: 7:30 AM - 9:00 PM Friday: 7:30 AM - 9:00 PM Saturday: 7:30 AM - 9:00 PM Sunday: 9:00 AM - 8:00 PM ","http://www.advanceautoparts.com","38.30632","-81.56322","31.3080063606711","Lead Acid (Pb) Batteries; Used Motor Oil; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"Monro","Monro","1656 4th Ave","Charleston","Kanawha","WV","25387","3043424002","0","Monday: 7:30 AM - 6:00 PM Tuesday: 7:30 AM - 6:00 PM Wednesday: 7:30 AM - 6:00 PM Thursday: 7:30 AM - 6:00 PM Friday: 7:30 AM - 6:00 PM Saturday: 7:30 AM - 6:00 PM ","http://monro.com","38.36927","-81.6651","31.3363277520236","Used Motor Oil; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"Monro","","1656 4th Avenue","Charleston","","WV","25312","3043424002","0","","https://www.monro.com/","38.3697568","-81.6657661","31.337984663987","","false","false","","","false","false","false","false"
"USPS Post Office Box Lobby Recycling Program","US Post Office","5495 Turnpike Rd","Gilboa","Nicholas","WV","26671","8002758777","0","","https://www.usps.com/","38.29535","-80.96383","31.4905367322297","Catalogs; Greeting Cards; Magazines; Paper (Mixed)","false","true","","","false","false","false","false"
"RadioShack","RadioShack","1059 Charleston Town Ctr","Charleston","Kanawha","WV","25389","3043426060","0","Monday: 10:00 AM - 9:00 PM Tuesday: 10:00 AM - 9:00 PM Wednesday: 10:00 AM - 9:00 PM Thursday: 10:00 AM - 9:00 PM Friday: 10:00 AM - 9:00 PM Saturday: 10:00 AM - 9:00 PM Sunday: 12:30 PM - 6:00 PM ","http://www.radioshack.com","38.36828","-81.67332","31.7000482862415","Ni-Cd Batteries; Batteries (Rechargeable); Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"Verizon Wireless","Verizon Wireless","3000 Charleston Town Ctr","Charleston","Kanawha","WV","25389","3042059515","0","","http://www.verizonwireless.com/","38.36828","-81.67332","31.[phone]","Cell Phones; Cell Phone Batteries; Video Game Consoles; PlayStation Consoles","false","true","<A Href="https://www.trade-in.vzw.com/home.aspx">
The Verizon Wireless Trade-In Program</A> allows you to trade in your used handset or tablet in a convenient and responsible way. 
<P>
<P>
Verizon Wireless works every day to protect our environment and give our customers opportunities to do the same. <A Href="http://aboutus.vzw.com/Green_Initiative/overview.html">Click here</A> for more examples of the earth-friendly initiatives and programs Verizon Wireless is proud to offer and support.","","false","false","false","false"
"USPS Post Office Box Lobby Recycling Program","US Post Office","24652 Turnpike Rd","Belva","Nicholas","WV","26656","8002758777","0","","https://www.usps.com/","38.23215","-81.18946","31.8323022060319","Catalogs; Greeting Cards; Magazines; Paper (Mixed)","false","true","","","false","false","false","false"
"Mountain Mission Thrift Store","Mountain Mission Thrift Store","3631 7th Ave","Charleston","Kanawha","WV","25387","3043443407","0","Monday: 8:30 AM - 5:00 PM Tuesday: 8:30 AM - 5:00 PM Wednesday: 8:30 AM - 5:00 PM Thursday: 8:30 AM - 5:00 PM Friday: 8:30 AM - 5:00 PM ","http://mountainmission.com/","38.37701","-81.69096","31.9746915773901","Bags & Belts; Bed Mattresses; Children's Toys; Clothing; Electronics; Furniture; Household Goods; Office Furniture; Reusable Appliance Donation; Video Game Consoles; PlayStation Consoles","true","true","","","false","false","false","false"
"Jackson County Solid Waste Authority Recycling Drop-Off Site","","Rte 68 South","Ravenswood","","WV","26164","3043723945","0","","https://commerce.wv.gov","38.948093","-81.7493987","32.0277963432746","","false","false","","","false","false","false","false"
"Goodwill Industries of Kanawha Valley Inc. - Dell Reconnect Donation Site","","7200 MacCorkle Avenue Southeast","Charleston","","WV","25304","3049256200","0","","http://goodwillkv.com/","38.2925354","-81.5667551","32.2187821116683","","false","false","","","false","false","false","false"
"Advance Auto Parts","Advance Auto Parts","315 Maccorkle Ave SW","South Charleston","Kanawha","WV","25303","3047445060","0","Monday: 7:00 AM - 10:00 PM Tuesday: 7:00 AM - 10:00 PM Wednesday: 7:00 AM - 10:00 PM Thursday: 7:00 AM - 10:00 PM Friday: 7:00 AM - 10:00 PM Saturday: 7:00 AM - 10:00 PM Sunday: 9:00 AM - 10:00 PM ","http://www.advanceautoparts.com","38.36933","-81.69593","32.5330081853254","Lead Acid (Pb) Batteries; Used Motor Oil; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"USPS Post Office Box Lobby Recycling Program","US Post Office","2738 Big Sandy Rd","Amma","Roane","WV","25005","8002758777","0","","https://www.usps.com/","38.58382","-81.26463","7.3541854804035","Catalogs; Greeting Cards; Magazines; Paper (Mixed)","false","true","","","false","false","false","false"
"USPS Post Office Box Lobby Recycling Program","US Post Office","12426 Clay Rd","Newton","Roane","WV","25266","8002758777","0","","https://www.usps.com/","38.58709","-81.17303","8.37864051945206","Catalogs; Greeting Cards; Magazines; Paper (Mixed)","false","true","","","false","false","false","false"
"Walmart Supercenter","","Williams Dr","Spencer","","WV","25276","3049276920","0","","https://www.walmart.com/","38.7985338","-81.3508007","9.09868619342931","","false","false","","","false","false","false","false"
"Staats Pharmacy","","100 E Main St","Spencer","","WV","25276","3049273190","0","","https://wvrivers.org","38.8002387","-81.3478857","9.10885988334489","","false","false","","","false","false","false","false"
"Walmart","Walmart","97 Williams Dr","Spencer","Roane","WV","25276","3049276920","0","","http://www.walmart.com","38.79953","-81.35213","9.19598333635093","Lead Acid (Pb) Batteries; Plastic Shopping Bags; Food Storage Bags; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"Advance Auto Parts","Advance Auto Parts","45 Williams Dr","Spencer","Roane","WV","25276","3049272891","0","Monday: 7:00 AM - 9:00 PM Tuesday: 7:00 AM - 9:00 PM Wednesday: 7:00 AM - 9:00 PM Thursday: 7:00 AM - 9:00 PM Friday: 7:00 AM - 9:00 PM Saturday: 7:00 AM - 9:00 PM Sunday: 10:00 AM - 8:00 PM ","http://www.advanceautoparts.com","38.79953","-81.35213","9.19598333635093","Lead Acid (Pb) Batteries; Used Motor Oil; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"US Post Office","US Post Office","110 Main St ","Spencer","Roane County","WV","25276","8002758777","0","","https://www.usps.com/","38.8013815","-81.3498403","9.23273942115","Catalogs; Greeting Cards; Magazines; Paper (Mixed)","false","true","","","false","false","false","false"
"Salvation Army","Salvation Army","145 Main St ","Spencer","Roane County","WV","25276","3049275801","0","Tuesday: 9:00 AM - 5:00 PM Wednesday: 9:00 AM - 5:00 PM Thursday: 9:00 AM - 5:00 PM Friday: 9:00 AM - 5:00 PM Saturday: 9:00 AM - 4:30 PM ","http://www.salvationarmy.org","38.801435","-81.3499433","9.23888647609368","Bikes; Books (Reuse); Clothing; CD/DVD/Blu-ray/UHD discs; Computer (Reuse); Electronics; Hard Drives; Gift Bags; Eyeglasses; Household Goods; Musical Instruments; Ornaments; Reusable Appliance Donation; Sporting Goods; Miscellaneous Tools; Children's Toys; Small Appliances; MP3 Players; Video Game Consoles; PlayStation Consoles","false","true","This site accepts clean items in good condition.  It does not accept broken items.  Please call before dropping off any large items, such as appliances or furniture.  All other donations can be taken to the back door.","Sony","false","false","false","false"
"Roane County Solid Waste Authority Recycling Center","","Spring Creek Rd","Spencer","","WV","25276","3049274394","0","","https://commerce.wv.gov","38.8125155","-81.3517921","9.93749898553043","","false","false","","","false","false","false","false"
