name,description,address,city,region,province,postal_code,phone,fax,hours,url,latitude,longitude,distance,materials,pickup,dropoff,notes,groups,curbside,municipal,national,event_only
"O'Reilly Auto Parts","null","2415 Lazelle Street Ste B","Sturgis","","SD","57785","6053476048","0","","http://oreillyauto.custhelp.com/app/error/error_id/6","44.4200103","-103.5294188","70.7058950313451","","false","false","","","false","false","false","false"
"RadioShack","RadioShack","2200 Lazelle St","Sturgis","Meade","SD","57785","6053473621","0","Monday: 8:00 AM - 5:30 PM Tuesday: 8:00 AM - 5:30 PM Wednesday: 8:00 AM - 5:30 PM Thursday: 8:00 AM - 5:30 PM Friday: 8:00 AM - 5:30 PM Saturday: 8:00 AM - 4:00 PM ","http://www.radioshack.com","44.4168","-103.52593","70.8669041064894","Ni-Cd Batteries; Batteries (Rechargeable); Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"Call2Recycle at Owens Interstate Sales","Call2Recycle at Owens Interstate Sales","2200 Lazelle St","Sturgis","Meade","SD","57785","6053473621","0","","http://owensinterstatesales.com/","44.4168","-103.52593","70.8669041064894","Cell Phones; Ni-Cd Batteries; Li-Ion Batteries; Ni-MH Batteries; Ni-Zn Batteries; Small Sealed Lead Acid Batteries; Video Game Consoles; PlayStation Consoles","false","true","The U.S. EPA estimates that more than 350 million rechargeable batteries are purchased annually in the U.S. Thanks to the environmental commitment of this location, its easy and free to recycle your batteries. Bring your rechargeable batteries to this location and look for the recycling box or ask an associate how you can do your part for the environment.","","false","false","false","false"
"City of Sturgis","City of Sturgis","1057 Dudley St","Sturgis","Meade ","SD","57785","6053473916","0","","","44.[phone]","-103.[phone]","71.[phone]","Batteries (Rechargeable); Cell Phone Batteries; Cell Phones; Li-Ion Batteries; Ni-Cd Batteries; Ni-MH Batteries; Small Sealed Lead Acid Batteries","false","true","Call or Check Online for Hours","Call2Recycle","false","false","false","false"
"Powder City Recyclers","Powder City Recyclers","300 Wilbur Ave ","Broadus","Powder River County","MT","59317","4064362361","0","Sunday: 12:00 AM - 11:59 PM Monday: 12:00 AM - 11:59 PM Tuesday: 12:00 AM - 11:59 PM Wednesday: 12:00 AM - 11:59 PM Thursday: 12:00 AM - 11:59 PM Friday: 12:00 AM - 11:59 PM Saturday: 12:00 AM - 11:59 PM ","","45.4414001","-105.4098372","77.9756874415422","Plastic #1 (PETE); Plastic #2 (HDPE); Plastic #2 (Color HDPE); Aluminum Cans; Glass (Blue); Glass (Brown); Lead Acid (Pb) Batteries; Glass (Clear); Computer Paper; Glass (Green); Greeting Cards; Magazines; Paper (Mixed); Newspapers; Tin or Steel Cans; Office Paper; Video Game Consoles; PlayStation Consoles","false","true","This site is located in Old City Shops.","","false","false","false","false"
"Custer True Value","Custer True Value","833 Mount Rushmore Rd","Custer","Custer","SD","57730","6056732227","0","","http://www.truevalue.com","43.76765","-103.59537","79.0668644568289","Transmission Fluid; Used Motor Oil; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"Custer True Value","","833 Mount Rushmore Road","Custer","","SD","57730","6056732227","0","","https://www.truevalue.com/","43.7681844","-103.5948103","79.0713319648235","","false","false","","","false","false","false","false"
"Sander Sanitation","Sander Sanitation","12375 Hall Dr","Custer","Custer","SD","57730","6056733174","0","Monday: 8:00 AM - 4:00 PM Tuesday: 8:00 AM - 4:00 PM Wednesday: 8:00 AM - 4:00 PM Thursday: 8:00 AM - 4:00 PM Friday: 8:00 AM - 4:00 PM Saturday: 8:00 AM - 12:00 PM ","","43.77147","-103.58309","79.4524241993311","Plastic #1 (PETE); Plastic #2 (HDPE); Plastic #2 (Color HDPE); Plastic #3 (PVC); Plastic #4 (LDPE); Plastic #5 (Polypropylene); Plastic #6 (Polystyrene); Plastic #7; Aluminum Cans; Glass (Blue); Glass (Brown); Brown Paper Bags; Lead Acid (Pb) Batteries; Cardboard; Catalogs; Glass (Clear); Computer Paper; Ferrous Metals (Steel or Iron); Glass (Green); Greeting Cards; Magazines; Paper (Mixed); Newspapers; Non-ferrous (Copper/Brass/Tin); Phone books; Tin or Steel Cans; Used Motor Oil; Office Paper; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"Rapid City Regional Landfill","Rapid City Regional Landfill","5555 SD-79 ","Rapid City","Pennington County","SD","57702","6053553496","0","Monday: 7:00 AM - 4:45 PM Tuesday: 7:00 AM - 4:45 PM Wednesday: 7:00 AM - 4:45 PM Thursday: 7:00 AM - 4:45 PM Friday: 7:00 AM - 4:45 PM Saturday: 7:00 AM - 4:45 PM ","http://www.rcgov.org/Public-Works/news-christmas-tree-disposal-.html","44.138548","-103.3029289","83.3597390290842","Plastic #1 (PETE); Plastic #2 (HDPE); Plastic #2 (Color HDPE); Plastic #3 (PVC); Plastic #4 (LDPE); Plastic #5 (Polypropylene); Plastic #6 (Polystyrene); Plastic #7; Aluminum Cans; Glass (Blue); Book Recycling; Glass (Brown); Brown Paper Bags; Brush; Cardboard; Catalogs; Chipboard; Christmas Trees; Glass (Clear); Computer Paper; Drink Boxes; Ferrous Metals (Steel or Iron); Gift Boxes; Grass Clippings; Glass (Green); Greeting Cards; Leaves; Magazines; Milk Cartons; Paper (Mixed); Newspapers; Non-ferrous (Copper/Brass/Tin); Paperboard; Phone books; Tin or Steel Cans; Tree Trimmings; Weeds; Office Paper; Yard Waste","true","true","This site accepts recyclable items free of charge. Please contact this site for more information on services offered, and curbside collection options.","","false","false","false","false"
"A1 Auto Recyclers","A1 Auto Recyclers","7804 S Highway 79","Rapid City","Pennington","SD","57702","6053488442","0","Monday: 8:00 AM - 5:00 PM Tuesday: 8:00 AM - 5:00 PM Wednesday: 8:00 AM - 5:00 PM Thursday: 8:00 AM - 5:00 PM Friday: 8:00 AM - 5:00 PM Saturday: 8:00 AM - 11:59 PM ","","44.13852","-103.30281","83.3658966062028","Car; Video Game Consoles; PlayStation Consoles","false","true","Please call before bringing any materials to this site.","","false","false","false","false"
"Ace Hardware","","385 East Hart Street","Buffalo","","WY","82834","3076847493","0","","","44.3534026","-106.6929305","85.6555758192755","","false","false","","","false","false","false","false"
"Johnson County-City of Buffalo Recycling Center","","550 Butte St","Buffalo","","WY","82834","3076847335","0","","","44.3531613","-106.695426","85.7790972840682","","false","false","","","false","false","false","false"
"Call2Recycle at Stan Houston Equipment Company","Call2Recycle at Stan Houston Equipment Company","1210 Deadwood Ave","Rapid City","Pennington","SD","57702","6053481155","0","","http://www.stanhouston.com/","44.09658","-103.26508","85.7967057745619","Cell Phones; Ni-Cd Batteries; Li-Ion Batteries; Ni-MH Batteries; Ni-Zn Batteries; Small Sealed Lead Acid Batteries; Video Game Consoles; PlayStation Consoles","false","true","The U.S. EPA estimates that more than 350 million rechargeable batteries are purchased annually in the U.S. Thanks to the environmental commitment of this location, its easy and free to recycle your batteries. Bring your rechargeable batteries to this location and look for the recycling box or ask an associate how you can do your part for the environment.","","false","false","false","false"
"The Sports Lure - Buffalo, WY","The Sports Lure - Buffalo, WY","66 South Main St.","Buffalo","Johnson ","WY","82834","3076847682","0","","","44.3458930985875","-106.698602083508","85.9451010581261","E-Bike Batteries","false","true","Call or Check Online for Hours","Call2Recycle","false","false","false","false"
"Johnson County Household Hazardous Waste Collection Program","","","Buffalo","","WY","82834","3076842526","0","","https://www.clearcreekcd.org/","44.3483072","-106.6989375","85.9583167493513","","false","false","","","false","false","false","false"
"Rapid City Recycling and Yard Waste Drop-off Site -  Fitzgerald Stadium","","1000 Sheridan Lake Rd","Rapid City","","SD","57702","6053553496","0","","https://www.rcgov.org/departments/public-works/solid-waste-division.html","44.0765697","-103.2621342","86.2552731370387","","false","false","","","false","false","false","false"
"Batteries Plus Bulbs","","2060 W Main Street","Rapid City","","SD","57702","6057186000","0","","https://www.batteriesplus.com/store-locator/sd/934?utm_source=local&utm_medium=earth911","44.0816891","-103.2543541","86.5480333364518","","false","false","","","false","false","false","false"
"O'Reilly Auto Parts","null","535 Mountain View Road","Rapid City","","SD","57702","6053417038","0","","http://oreillyauto.custhelp.com/app/error/error_id/6","44.081651","-103.2525056","86.6378969300253","","false","false","","","false","false","false","false"
"O'Reilly Auto Parts","O'Reilly Auto Parts","535 Mountain View Rd","Rapid City","Pennington","SD","57702","6053417038","0","Monday: 7:30 AM - 10:00 PM Tuesday: 7:30 AM - 10:00 PM Wednesday: 7:30 AM - 10:00 PM Thursday: 7:30 AM - 10:00 PM Friday: 7:30 AM - 10:00 PM Saturday: 7:30 AM - 10:00 PM Sunday: 8:00 AM - 8:00 PM ","http://www.oreillyauto.com/","44.08206","-103.25211","86.6504715497645","Lead Acid (Pb) Batteries; Used Motor Oil; Video Game Consoles; PlayStation Consoles","false","true","Most stores offer Used Oil & Battery Recycling, Battery Testing, 
Electrical & Module Testing, Loaner Tool Program, Drum / Rotor Resurfacing. Call your location for more details.","","false","false","false","false"
"Walgreens","Walgreens","540 Mountain View Rd","Rapid City","Pennington","SD","57702","6053426010","0","","http://www.walgreens.com","44.0823","-103.25191","86.6563037156118","Cell Phones; Inkjet Cartridge Refilling; Inkjet Printer Cartridges; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"Call2Recycle at RadioShack","Call2Recycle at RadioShack","741 Mountain View Rd Ste 2","Rapid City","Pennington","SD","57702","6053426137","0","","http://www.radioshack.com/","44.0799","-103.25211","86.6850427866732","Cell Phones; Ni-Cd Batteries; Li-Ion Batteries; Ni-MH Batteries; Ni-Zn Batteries; Small Sealed Lead Acid Batteries; Video Game Consoles; PlayStation Consoles","false","true","As the first national retailer to partner with Call2Recycle, RadioShack is at the forefront of the rechargeable battery recycling cause and is pleased to offer battery recycling at thousands of convenient RadioShack locations for free.  Simply drop them off at your local RadioShack and theyll take care of the rest.  Ask a store associate for more details.","","false","false","false","false"
"RadioShack","RadioShack","741 Mountain View Rd Ste 2","Rapid City","Pennington","SD","57702","6053426137","0","Monday: 9:00 AM - 9:00 PM Tuesday: 9:00 AM - 9:00 PM Wednesday: 9:00 AM - 9:00 PM Thursday: 9:00 AM - 9:00 PM Friday: 9:00 AM - 9:00 PM Saturday: 9:00 AM - 7:00 PM Sunday: 10:00 AM - 6:00 PM ","http://www.radioshack.com","44.0799","-103.25211","86.6850427866732","Ni-Cd Batteries; Batteries (Rechargeable); Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"Safeway","null","730 Mountain View Rd","Rapid City","","SD","57702","6053428455","0","","https://shop.safeway.com/home.html","44.0796075","-103.2515588","86.7163496679453","","false","false","","","false","false","false","false"
"Acme Bicycles","Acme Bicycles","700 Jackson Boulevard","Rapid City","Pennington ","SD","57702","6053439534","0","","","44.0801176","-103.248418449001","86.8597652319385","E-Bike Batteries","false","true","Call or Check Online for Hours","Call2Recycle","false","false","false","false"
"Black Hills Bicycles","Black Hills Bicycles","1401 W Omaha St","Rapid City","Pennington ","SD","57701","6057164497","0","","","44.083942","-103.242224037269","87.0981563008883","E-Bike Batteries","false","true","Call or Check Online for Hours","Call2Recycle","false","false","false","false"
"Computer Village","Computer Village","601 12th St Ste 2","Rapid City","Pennington","SD","57701","6053436264","0","Monday: 10:00 AM - 6:00 PM Tuesday: 10:00 AM - 6:00 PM Wednesday: 10:00 AM - 6:00 PM Thursday: 10:00 AM - 6:00 PM Friday: 10:00 AM - 6:00 PM Saturday: 10:00 AM - 3:00 PM ","http://www.compuvill.com/","44.0818","-103.23813","87.3298176012948","Cell Phones; Ni-Cd Batteries; Li-Ion Batteries; Ni-MH Batteries; Ni-Zn Batteries; Small Sealed Lead Acid Batteries; Video Game Consoles; PlayStation Consoles","false","true","The U.S. EPA estimates that more than 350 million rechargeable batteries are purchased annually in the U.S. Thanks to the environmental commitment of this location, its easy and free to recycle your batteries. Bring your rechargeable batteries to this location and look for the recycling box or ask an associate how you can do your part for the environment.","","false","false","false","false"
"Rapid City Recycling and Yard Waste Drop-off Site - West Boulevard North","","West Boulevard North and Anamosa Street","Rapid City","","SD","57702","6053553496","0","","https://www.rcgov.org/departments/public-works/solid-waste-division.html","44.0966577","-103.232918","87.3524390124871","","false","false","","","false","false","false","false"
"Rapid City Recycling and Yard Waste Drop-off Site - West Boulevard North","","West Boulevard North and Anamosa Street","Rapid City","","SD","57702","6053553496","0","","https://www.rcgov.org/departments/public-works/solid-waste-division.html","44.0966577","-103.232918","87.3524390124871","","false","false","","","false","false","false","false"
"Call2Recycle at US Cellular","Call2Recycle at US Cellular","9348 US-16 ","Rapid City","Pennington County","SD","57702","6087812600","0","","http://www.uscellular.com/","43.9902166","-103.2700173","87.4820449909349","Cell Phones; Ni-Cd Batteries; Li-Ion Batteries; Ni-MH Batteries; Ni-Zn Batteries; Small Sealed Lead Acid Batteries; Video Game Consoles; PlayStation Consoles","false","true","The U.S. EPA estimates that more than 350 million rechargeable batteries are purchased annually in the U.S. Thanks to the environmental commitment of this location, its easy and free to recycle your batteries. Bring your rechargeable batteries to this location and look for the recycling box or ask an associate how you can do your part for the environment.","","false","false","false","false"
"Call2Recycle at US Cellular","Call2Recycle at US Cellular","9348 US-16 ","Rapid City","Pennington County","SD","57702","6087812600","0","","http://www.uscellular.com/","43.9902166","-103.2700173","87.4820449909349","Cell Phones; Ni-Cd Batteries; Li-Ion Batteries; Ni-MH Batteries; Ni-Zn Batteries; Small Sealed Lead Acid Batteries; Video Game Consoles; PlayStation Consoles","false","true","The U.S. EPA estimates that more than 350 million rechargeable batteries are purchased annually in the U.S. Thanks to the environmental commitment of this location, its easy and free to recycle your batteries. Bring your rechargeable batteries to this location and look for the recycling box or ask an associate how you can do your part for the environment.","","false","false","false","false"
"Knecht Home Ctr Of Rapid City","Knecht Home Ctr Of Rapid City","320 West Blvd","Rapid City","Pennington","SD","57701","6053424840","0","Monday: 7:00 AM - 7:00 PM Tuesday: 7:00 AM - 7:00 PM Wednesday: 7:00 AM - 7:00 PM Thursday: 7:00 AM - 7:00 PM Friday: 7:00 AM - 7:00 PM Saturday: 8:00 AM - 6:00 PM Sunday: 10:00 AM - 5:00 PM ","http://www.doitbest.com/","44.08411","-103.23384","87.5006684367047","Cell Phones; Ni-Cd Batteries; Li-Ion Batteries; Ni-MH Batteries; Ni-Zn Batteries; Small Sealed Lead Acid Batteries; Video Game Consoles; PlayStation Consoles; Batteries (Rechargeable); Cell Phone Batteries; Li-Ion Batteries; Ni-Cd Batteries; Ni-MH Batteries; Small Sealed Lead Acid Batteries; Cell Phones","false","true","The U.S. EPA estimates that more than 350 million rechargeable batteries are purchased annually in the U.S. Thanks to the environmental commitment of this location, its easy and free to recycle your batteries. Bring your rechargeable batteries to this location and look for the recycling box or ask an associate how you can do your part for the environment.","Call2Recycle","false","false","false","false"
"Black Hills Energy","Black Hills Energy","625 9th St","Rapid City","Pennington","SD","57701","8776431956","0","","https://www.blackhillsenergy.com/","44.08069","-103.23307","87.5918488538789","Refrigerators; Video Game Consoles; PlayStation Consoles","true","true","","","false","false","false","false"
"OfficeMax","null","1331 W OMAHA ST","Rapid City","","SD","57701","6053410474","0","","null","44.1021742","-103.2242396","87.6909510956184","","false","false","","","false","false","false","false"
"Call2Recycle at Lowe's","Call2Recycle at Lowe's","2550 Haines Ave","Rapid City","Pennington","SD","57701","6053414815","0","","http://www.lowes.com/","44.1107","-103.22161","87.6952650394483","Cell Phones; Compact Fluorescent Lights; Ni-Cd Batteries; Plastic Shopping Bags; Li-Ion Batteries; Ni-MH Batteries; Ni-Zn Batteries; Small Sealed Lead Acid Batteries; Video Game Consoles; PlayStation Consoles","false","true","As an environmentally-committed retailer, Lowes offers a recycling center near store entrances to give consumers a free and easy way to properly dispose of rechargeable batteries, cell phones, CFLs and plastic shopping bags; materials that otherwise could be potentially harmful to the environment.  Look for the recycling center or ask a store associate for more details.","","false","false","false","false"
"Tires Plus","","2333 Haines Ave","Rapid City","","SD","57701","6053419399","0","","https://www.tiresplus.com/","44.1084365","-103.2222112","87.6984223971152","","false","false","","","false","false","false","false"
"Tires Plus Store","Tires Plus Store","2333 Haines Ave","Rapid City","Pennington","SD","57701","6053419399","0","","http://www.firestone.com","44.10855","-103.22181","87.7162637061114","Lead Acid (Pb) Batteries; Used Motor Oil; Video Game Consoles; PlayStation Consoles","false","true","","","false","false","false","false"
"Sioux City Goodwill - Dell Reconnect Donation Site","","611 Lindbergh Avenue","Rapid City","","SD","57701","6057373955","0","","https://www.goodwillgreatplains.org/","44.0996702","-103.2244199","87.719154256216","","false","false","","","false","false","false","false"
"Call2Recycle at Who's Hobby House","Call2Recycle at Who's Hobby House","717 Main St","Rapid City","Pennington","SD","57701","6053420875","0","","http://www.whoshobby.com/","44.08132","-103.22915","87.771247412407","Cell Phones; Ni-Cd Batteries; Li-Ion Batteries; Ni-MH Batteries; Ni-Zn Batteries; Small Sealed Lead Acid Batteries; Video Game Consoles; PlayStation Consoles","false","true","The U.S. EPA estimates that more than 350 million rechargeable batteries are purchased annually in the U.S. Thanks to the environmental commitment of this location, its easy and free to recycle your batteries. Bring your rechargeable batteries to this location and look for the recycling box or ask an associate how you can do your part for the environment.","","false","false","false","false"
"Verizon Wireless","Verizon Wireless","725 Omaha St","Rapid City","Pennington","SD","57701","8666444532","0","","http://www.verizonwireless.com/","44.08365","-103.22839","87.[phone]","Cell Phones; Cell Phone Batteries; Video Game Consoles; PlayStation Consoles","false","true","<A Href="https://www.trade-in.vzw.com/home.aspx">
The Verizon Wireless Trade-In Program</A> allows you to trade in your used handset or tablet in a convenient and responsible way. 
<P>
<P>
Verizon Wireless works every day to protect our environment and give our customers opportunities to do the same. <A Href="http://aboutus.vzw.com/Green_Initiative/overview.html">Click here</A> for more examples of the earth-friendly initiatives and programs Verizon Wireless is proud to offer and support.","","false","false","false","false"
"Shred Nations","Shred Nations (inside Rapid Pak N Mail)","1601 Mount Rushmore Rd Ste 3","Rapid City","Pennington","SD","57701","6052529995","0","Monday: 8:00 AM - 5:30 PM Tuesday: 8:00 AM - 5:30 PM Wednesday: 8:00 AM - 5:30 PM Thursday: 8:00 AM - 5:30 PM Friday: 8:00 AM - 5:30 PM Saturday: 10:00 AM - 2:00 PM ","http://www.shrednations.com/dropoff/location/rapid-city/ec151239-dbaf-fb75-991e-54456d982602","44.07057","-103.23248","87.7835194163777","Cell Phones; Computer (Recycling); Laptop Computers; Small Televisions; Documents to Shred; Video Game Consoles; PlayStation Consoles","true","true","Shred Nations offers document shredding, hard drive destruction, electronics recycling and more. Visit website for quotes and full list of services offered in your area. ","","false","false","false","false"
"Lowe's","","2550 Haines Ave","Rapid City","","SD","57701","6053414815","0","","https://newsroom.lowes.com/responsibility/operational-excellence/","[phone]","-[phone]","87.[phone]","Batteries (Rechargeable); Cell Phone Batteries; Li-Ion Batteries; Ni-Cd Batteries; Ni-MH Batteries; Small Sealed Lead Acid Batteries; Cell Phones","false","true","","Call2Recycle","false","false","false","false"
"Best Buy","Best Buy","2320 N Haines Ave ","Rapid City","Pennington County","SD","57701","6053418220","0","","https://www.bestbuy.com/recycle","44.1082519","-103.2203631","87.7907536928999","Large Household Appliances; Refrigerators; Televisions; AC Power Plugs; Batteries (Rechargeable); Cables & Connectors; Car Audio/Video Equipment; Cell Phone Batteries; Cell Phones; Computer (Recycling); Hard Drives; Computer Monitors; Cameras; DVD Players/Blu-Ray Players/DVRs; Electronics; E-Readers; GPS Units; Headphones; Inkjet Printer Cartridges; Laptop Computers; Laser Toner Cartridges; Li-Ion Batteries; MP3 Players; Network Equipment; Ni-Cd Batteries; Ni-MH Batteries; Ni-Zn Batteries; Computer Peripherals; Portable Media Players; Printers/Scanners/Fax Machines; Small Electronics; Small Sealed Lead Acid Batteries; Stereo Equipment; Tablets; Telephones; UPS Batteries/Backup Systems; VCRs; Video Game Systems; Blu-Ray Players; Digital Converter Boxes; Small Televisions; Video Game Consoles; PlayStation Consoles","true","true","2 TVs per visit, 3 e-waste items per day; $25 fee for TVs and Monitors; $19.99 pick-up fee with delivery; $99.99 standalone pickup fee; ","Sony, Vizio, OEM","false","false","false","false"
"Best Buy","","2320 Haines Ave","Rapid City","","SD","57701","6053418220","0","","https://www.bestbuy.com/site/services/recycling/pcmcat149900050025.c?id=pcmcat149900050025","44.1082519","-103.2203631","87.7907536928999","","false","false","","","false","false","false","false"
